[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 7.10.2015. 8:00:32
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 4:58:00 stop = 7.10.2015. 6:40:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 7.10.2015. 4:58:00 stop = 7.10.2015. 5:44:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 7.10.2015. 5:44:00 stop = 7.10.2015. 6:41:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 6:40:00 stop = 7.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 7.10.2015. 5:44:00 stop = 7.10.2015. 6:41:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.10.2015. 6:41:00 stop = 7.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:05:00 stop = 7.10.2015. 9:33:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 7.10.2015. 9:05:00 stop = 7.10.2015. 9:34:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:33:00 stop = 7.10.2015. 10:33:00 title = Capri
[  Info  ]       Replaces ----- start = 7.10.2015. 9:05:00 stop = 7.10.2015. 9:34:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 7.10.2015. 9:34:00 stop = 7.10.2015. 10:33:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 13:18:00 stop = 7.10.2015. 14:01:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 7.10.2015. 13:18:00 stop = 7.10.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 7.10.2015. 14:00:00 stop = 7.10.2015. 14:10:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 14:01:00 stop = 7.10.2015. 14:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 7.10.2015. 14:00:00 stop = 7.10.2015. 14:10:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 14:55:00 stop = 7.10.2015. 15:16:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 7.10.2015. 14:55:00 stop = 7.10.2015. 15:14:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 7.10.2015. 15:14:00 stop = 7.10.2015. 16:01:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 15:16:00 stop = 7.10.2015. 16:01:00 title = Igre moći
[  Info  ]       Replaces ----- start = 7.10.2015. 15:14:00 stop = 7.10.2015. 16:01:00 title = Igre moći
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:32:00 stop = 7.10.2015. 9:58:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 7.10.2015. 9:32:00 stop = 7.10.2015. 10:02:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 9:58:00 stop = 7.10.2015. 10:22:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 7.10.2015. 9:32:00 stop = 7.10.2015. 10:02:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 7.10.2015. 10:02:00 stop = 7.10.2015. 10:25:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 10:22:00 stop = 7.10.2015. 10:45:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 7.10.2015. 10:02:00 stop = 7.10.2015. 10:25:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 7.10.2015. 10:25:00 stop = 7.10.2015. 10:48:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 10:45:00 stop = 7.10.2015. 11:29:00 title = Heartland
