[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 14.8.2015. 8:00:17
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 4:23:00 stop = 14.8.2015. 5:09:00 title = Šušur
[  Info  ]       Replaces ----- start = 14.8.2015. 4:25:00 stop = 14.8.2015. 5:11:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 5:09:00 stop = 14.8.2015. 5:51:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 14.8.2015. 4:25:00 stop = 14.8.2015. 5:11:00 title = Šušur
[  Info  ]       Replaces ----- start = 14.8.2015. 5:11:00 stop = 14.8.2015. 5:53:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 5:51:00 stop = 14.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 14.8.2015. 5:11:00 stop = 14.8.2015. 5:53:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 14.8.2015. 5:53:00 stop = 14.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 6:42:00 stop = 14.8.2015. 9:14:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 14.8.2015. 6:42:00 stop = 14.8.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 14.8.2015. 6:55:00 stop = 14.8.2015. 9:14:00 title = Dobro jutro, Hrvatska
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 7:39:00 stop = 14.8.2015. 7:58:00 title = I to je to
[  Info  ]       Replaces ----- start = 14.8.2015. 7:39:00 stop = 14.8.2015. 7:47:00 title = I to je to
[  Info  ]       Replaces ----- start = 14.8.2015. 7:47:00 stop = 14.8.2015. 7:58:00 title = Mali roboti
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 4:06:00 stop = 14.8.2015. 6:49:00 title = Lete ždralovi
[  Info  ]       Replaces ----- start = 14.8.2015. 4:06:00 stop = 14.8.2015. 6:50:00 title = Lete ždralovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 6:49:00 stop = 14.8.2015. 7:59:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 14.8.2015. 4:06:00 stop = 14.8.2015. 6:50:00 title = Lete ždralovi
[  Info  ]       Replaces ----- start = 14.8.2015. 6:50:00 stop = 14.8.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 14.8.2015. 7:15:00 stop = 14.8.2015. 8:00:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 7:59:00 stop = 14.8.2015. 8:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 14.8.2015. 7:15:00 stop = 14.8.2015. 8:00:00 title = Treći element
[  Info  ]       Replaces ----- start = 14.8.2015. 8:00:00 stop = 14.8.2015. 8:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 8:49:00 stop = 14.8.2015. 9:14:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 14.8.2015. 8:00:00 stop = 14.8.2015. 8:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 14.8.2015. 8:50:00 stop = 14.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 9:14:00 stop = 14.8.2015. 9:46:00 title = Rijeke Hrvatske
[  Info  ]       Replaces ----- start = 14.8.2015. 8:50:00 stop = 14.8.2015. 9:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 14.8.2015. 9:15:00 stop = 14.8.2015. 9:46:00 title = Rijeke Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.8.2015. 9:46:00 stop = 14.8.2015. 11:39:00 title = Mutivoda
