[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 7.11.2015. 8:00:44
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 4:18:00 stop = 7.11.2015. 5:03:00 title = Normalan život
[  Info  ]       Replaces ----- start = 7.11.2015. 4:15:00 stop = 7.11.2015. 5:00:00 title = Normalan život
[  Info  ]       Replaces ----- start = 7.11.2015. 5:00:00 stop = 7.11.2015. 5:15:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 5:03:00 stop = 7.11.2015. 5:18:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 7.11.2015. 5:00:00 stop = 7.11.2015. 5:15:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 7.11.2015. 5:15:00 stop = 7.11.2015. 5:40:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 5:18:00 stop = 7.11.2015. 5:43:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 7.11.2015. 5:15:00 stop = 7.11.2015. 5:40:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 7.11.2015. 5:40:00 stop = 7.11.2015. 6:10:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 5:43:00 stop = 7.11.2015. 6:12:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 7.11.2015. 5:40:00 stop = 7.11.2015. 6:10:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 7.11.2015. 6:10:00 stop = 7.11.2015. 7:02:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 6:12:00 stop = 7.11.2015. 7:02:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 7.11.2015. 6:10:00 stop = 7.11.2015. 7:02:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 7:02:00 stop = 7.11.2015. 8:05:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 7.11.2015. 7:02:00 stop = 7.11.2015. 7:16:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 7.11.2015. 7:16:00 stop = 7.11.2015. 8:05:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 12:25:00 stop = 7.11.2015. 13:13:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 7.11.2015. 12:25:00 stop = 7.11.2015. 13:15:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 13:13:00 stop = 7.11.2015. 14:02:00 title = Kemijsko oružje pod morem
[  Info  ]       Replaces ----- start = 7.11.2015. 12:25:00 stop = 7.11.2015. 13:15:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 7.11.2015. 13:15:00 stop = 7.11.2015. 14:02:00 title = Kemijsko oružje pod morem
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 5:11:00 stop = 7.11.2015. 5:59:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 7.11.2015. 5:09:00 stop = 7.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 5:59:00 stop = 7.11.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.11.2015. 5:09:00 stop = 7.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 7.11.2015. 6:00:00 stop = 7.11.2015. 6:01:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 7:53:00 stop = 7.11.2015. 8:19:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.11.2015. 7:53:00 stop = 7.11.2015. 7:54:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 7.11.2015. 7:54:00 stop = 7.11.2015. 8:19:00 title = Pčelica Maja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
