[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 24.9.2015. 0:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1341 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 12:18:00 stop = 24.9.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.9.2015. 12:18:00 stop = 24.9.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.9.2015. 12:23:00 stop = 24.9.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 12:24:00 stop = 24.9.2015. 13:16:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 24.9.2015. 12:23:00 stop = 24.9.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 24.9.2015. 13:15:00 stop = 24.9.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 13:16:00 stop = 24.9.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 24.9.2015. 13:15:00 stop = 24.9.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 14:00:00 stop = 24.9.2015. 15:09:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 24.9.2015. 14:00:00 stop = 24.9.2015. 15:11:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 15:09:00 stop = 24.9.2015. 16:03:00 title = Putinovo skriveno blago
[  Info  ]       Replaces ----- start = 24.9.2015. 14:00:00 stop = 24.9.2015. 15:11:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 24.9.2015. 15:11:00 stop = 24.9.2015. 16:04:00 title = Putinovo skriveno blago
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 16:03:00 stop = 24.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 24.9.2015. 15:11:00 stop = 24.9.2015. 16:04:00 title = Putinovo skriveno blago
[  Info  ]       Replaces ----- start = 24.9.2015. 16:04:00 stop = 24.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 17:00:00 stop = 24.9.2015. 17:45:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 24.9.2015. 17:00:00 stop = 24.9.2015. 17:50:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 17:45:00 stop = 24.9.2015. 18:11:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 24.9.2015. 17:00:00 stop = 24.9.2015. 17:50:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 24.9.2015. 17:50:00 stop = 24.9.2015. 18:11:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 19:57:00 stop = 24.9.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.9.2015. 19:57:00 stop = 24.9.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24.9.2015. 20:01:00 stop = 24.9.2015. 20:56:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 20:02:00 stop = 24.9.2015. 21:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 24.9.2015. 20:01:00 stop = 24.9.2015. 20:56:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 24.9.2015. 20:56:00 stop = 24.9.2015. 21:45:00 title = Ono što jesam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 21:00:00 stop = 24.9.2015. 21:49:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 24.9.2015. 20:56:00 stop = 24.9.2015. 21:45:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 24.9.2015. 21:45:00 stop = 24.9.2015. 22:35:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 21:49:00 stop = 24.9.2015. 22:41:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 24.9.2015. 21:45:00 stop = 24.9.2015. 22:35:00 title = Otvoreno
