[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 8.10.2015. 8:00:34
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 5:02:00 stop = 8.10.2015. 5:50:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 8.10.2015. 3:18:00 stop = 8.10.2015. 5:03:00 title = Zauvijek snažan
[  Info  ]       Replaces ----- start = 8.10.2015. 5:03:00 stop = 8.10.2015. 5:51:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 5:50:00 stop = 8.10.2015. 6:41:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 5:03:00 stop = 8.10.2015. 5:51:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 8.10.2015. 5:51:00 stop = 8.10.2015. 6:41:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:41:00 stop = 8.10.2015. 9:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 8.10.2015. 6:41:00 stop = 8.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 8.10.2015. 6:55:00 stop = 8.10.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 7:29:00 stop = 8.10.2015. 7:56:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 8.10.2015. 7:29:00 stop = 8.10.2015. 7:55:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 8.10.2015. 7:55:00 stop = 8.10.2015. 7:56:00 title = Juhuhu
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:25:00 stop = 8.10.2015. 8:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 8.10.2015. 6:15:00 stop = 8.10.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 8.10.2015. 7:00:00 stop = 8.10.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 8.10.2015. 7:50:00 stop = 8.10.2015. 8:20:00 title = Da, ministre
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 8:00:00 stop = 8.10.2015. 8:29:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 8.10.2015. 7:50:00 stop = 8.10.2015. 8:20:00 title = Da, ministre
[  Info  ]       Replaces ----- start = 8.10.2015. 8:20:00 stop = 8.10.2015. 9:20:00 title = Gradnja antičkoga grada: Atena i Rim
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 8:29:00 stop = 8.10.2015. 9:29:00 title = Gradnja antičkoga grada: Atena i Rim
[  Info  ]       Replaces ----- start = 8.10.2015. 8:20:00 stop = 8.10.2015. 9:20:00 title = Gradnja antičkoga grada: Atena i Rim
[  Info  ]       Replaces ----- start = 8.10.2015. 9:20:00 stop = 8.10.2015. 11:05:00 title = Zidine jerihonske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 9:29:00 stop = 8.10.2015. 11:15:00 title = Zidine jerihonske
[  Info  ]       Replaces ----- start = 8.10.2015. 9:20:00 stop = 8.10.2015. 11:05:00 title = Zidine jerihonske
[  Info  ]       Replaces ----- start = 8.10.2015. 11:05:00 stop = 8.10.2015. 13:15:00 title = I krvnici umiru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:15:00 stop = 8.10.2015. 13:26:00 title = I krvnici umiru
[  Info  ]       Replaces ----- start = 8.10.2015. 11:05:00 stop = 8.10.2015. 13:15:00 title = I krvnici umiru
[  Info  ]       Replaces ----- start = 8.10.2015. 13:15:00 stop = 8.10.2015. 14:55:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 13:26:00 stop = 8.10.2015. 13:55:00 title = Put u Hrvatsku neovisnost
