[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 26.8.2015. 16:00:25
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 10:10:00 stop = 26.8.2015. 11:00:00 title = U životinjskome umu
[  Info  ]       Replaces ----- start = 26.8.2015. 10:10:00 stop = 26.8.2015. 10:59:00 title = U životinjskome umu
[  Info  ]       Replaces ----- start = 26.8.2015. 10:59:00 stop = 26.8.2015. 12:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 11:00:00 stop = 26.8.2015. 11:44:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 26.8.2015. 10:59:00 stop = 26.8.2015. 12:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 11:44:00 stop = 26.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 26.8.2015. 10:59:00 stop = 26.8.2015. 12:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 12:23:00 stop = 26.8.2015. 13:14:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 26.8.2015. 12:23:00 stop = 26.8.2015. 13:13:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 26.8.2015. 13:13:00 stop = 26.8.2015. 13:22:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 13:14:00 stop = 26.8.2015. 13:23:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 26.8.2015. 13:13:00 stop = 26.8.2015. 13:22:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 26.8.2015. 13:22:00 stop = 26.8.2015. 13:39:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 13:23:00 stop = 26.8.2015. 13:39:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 26.8.2015. 13:22:00 stop = 26.8.2015. 13:39:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 13:39:00 stop = 26.8.2015. 14:10:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 26.8.2015. 13:39:00 stop = 26.8.2015. 14:09:00 title = Milostiva prije svega
[  Info  ]       Replaces ----- start = 26.8.2015. 14:09:00 stop = 26.8.2015. 15:07:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 14:10:00 stop = 26.8.2015. 16:59:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 26.8.2015. 14:09:00 stop = 26.8.2015. 15:07:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 26.8.2015. 15:07:00 stop = 26.8.2015. 17:00:00 title = Lola Montes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 16:59:00 stop = 26.8.2015. 17:19:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 26.8.2015. 15:07:00 stop = 26.8.2015. 17:00:00 title = Lola Montes
[  Info  ]       Replaces ----- start = 26.8.2015. 17:00:00 stop = 26.8.2015. 17:20:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 17:19:00 stop = 26.8.2015. 18:17:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 26.8.2015. 17:00:00 stop = 26.8.2015. 17:20:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 26.8.2015. 17:20:00 stop = 26.8.2015. 18:16:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 26.8.2015. 18:16:00 stop = 26.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 18:17:00 stop = 26.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 26.8.2015. 18:16:00 stop = 26.8.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.8.2015. 19:00:00 stop = 26.8.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.8.2015. 19:00:00 stop = 26.8.2015. 19:51:00 title = Dnevnik
