[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 19.9.2015. 8:00:30
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1324 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 4:27:00 stop = 19.9.2015. 5:12:00 title = Normalan život
[  Info  ]       Replaces ----- start = 19.9.2015. 4:18:00 stop = 19.9.2015. 5:03:00 title = Normalan život
[  Info  ]       Replaces ----- start = 19.9.2015. 5:03:00 stop = 19.9.2015. 5:33:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 5:12:00 stop = 19.9.2015. 5:41:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 19.9.2015. 5:03:00 stop = 19.9.2015. 5:33:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 19.9.2015. 5:33:00 stop = 19.9.2015. 6:20:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 5:41:00 stop = 19.9.2015. 6:27:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 19.9.2015. 5:33:00 stop = 19.9.2015. 6:20:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 19.9.2015. 6:20:00 stop = 19.9.2015. 7:15:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 6:27:00 stop = 19.9.2015. 7:22:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.9.2015. 6:20:00 stop = 19.9.2015. 7:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.9.2015. 7:15:00 stop = 19.9.2015. 7:26:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 7:22:00 stop = 19.9.2015. 8:18:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 19.9.2015. 7:15:00 stop = 19.9.2015. 7:26:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 19.9.2015. 7:26:00 stop = 19.9.2015. 8:16:00 title = Crna lista
[  Info  ]       Replaces ----- start = 19.9.2015. 8:16:00 stop = 19.9.2015. 9:38:00 title = Posljednji iz plemena Komanča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 8:18:00 stop = 19.9.2015. 9:41:00 title = Posljednji iz plemena Komanča
[  Info  ]       Replaces ----- start = 19.9.2015. 8:16:00 stop = 19.9.2015. 9:38:00 title = Posljednji iz plemena Komanča
[  Info  ]       Replaces ----- start = 19.9.2015. 9:38:00 stop = 19.9.2015. 10:11:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 9:41:00 stop = 19.9.2015. 10:13:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 19.9.2015. 9:38:00 stop = 19.9.2015. 10:11:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 19.9.2015. 10:11:00 stop = 19.9.2015. 10:56:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 10:13:00 stop = 19.9.2015. 10:58:00 title = Prizma
[  Info  ]       Replaces ----- start = 19.9.2015. 10:11:00 stop = 19.9.2015. 10:56:00 title = Prizma
[  Info  ]       Replaces ----- start = 19.9.2015. 10:56:00 stop = 19.9.2015. 11:12:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 10:58:00 stop = 19.9.2015. 11:14:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 19.9.2015. 10:56:00 stop = 19.9.2015. 11:12:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 19.9.2015. 11:12:00 stop = 19.9.2015. 11:43:00 title = Mali jezici Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 11:14:00 stop = 19.9.2015. 11:43:00 title = Mali jezici Hrvatske
[  Info  ]       Replaces ----- start = 19.9.2015. 11:12:00 stop = 19.9.2015. 11:43:00 title = Mali jezici Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.9.2015. 13:09:00 stop = 19.9.2015. 13:20:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 19.9.2015. 13:09:00 stop = 19.9.2015. 13:19:00 title = Skica za portret
