[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.10.2015. 8:00:35
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 4:40:00 stop = 4.10.2015. 5:25:00 title = Prizma
[  Info  ]       Replaces ----- start = 4.10.2015. 4:38:00 stop = 4.10.2015. 5:23:00 title = Prizma
[  Info  ]       Replaces ----- start = 4.10.2015. 5:23:00 stop = 4.10.2015. 6:18:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 5:25:00 stop = 4.10.2015. 6:17:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.10.2015. 5:23:00 stop = 4.10.2015. 6:18:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:17:00 stop = 4.10.2015. 6:27:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 4.10.2015. 5:23:00 stop = 4.10.2015. 6:18:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.10.2015. 6:18:00 stop = 4.10.2015. 6:28:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:27:00 stop = 4.10.2015. 8:03:00 title = Koncert
[  Info  ]       Replaces ----- start = 4.10.2015. 6:18:00 stop = 4.10.2015. 6:28:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 4.10.2015. 6:28:00 stop = 4.10.2015. 7:19:00 title = Koncert
[  Info  ]       Replaces ----- start = 4.10.2015. 7:19:00 stop = 4.10.2015. 8:04:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 8:03:00 stop = 4.10.2015. 9:36:00 title = Stanica Termini
[  Info  ]       Replaces ----- start = 4.10.2015. 7:19:00 stop = 4.10.2015. 8:04:00 title = Crna lista
[  Info  ]       Replaces ----- start = 4.10.2015. 8:04:00 stop = 4.10.2015. 9:36:00 title = Stanica Termini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 19:00:00 stop = 4.10.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.10.2015. 19:00:00 stop = 4.10.2015. 19:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 19:51:00 stop = 4.10.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 4.10.2015. 19:00:00 stop = 4.10.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 4.10.2015. 19:52:00 stop = 4.10.2015. 19:55:00 title = Vrijeme
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 5:57:00 stop = 4.10.2015. 5:58:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.10.2015. 3:32:00 stop = 4.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 5:58:00 stop = 4.10.2015. 6:08:00 title = Moomini
[  Info  ]       Replaces ----- start = 4.10.2015. 3:32:00 stop = 4.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 4.10.2015. 6:00:00 stop = 4.10.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.10.2015. 6:01:00 stop = 4.10.2015. 6:11:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:08:00 stop = 4.10.2015. 6:30:00 title = Dvorac igračaka
[  Info  ]       Replaces ----- start = 4.10.2015. 6:01:00 stop = 4.10.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 4.10.2015. 6:11:00 stop = 4.10.2015. 6:33:00 title = Dvorac igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 6:30:00 stop = 4.10.2015. 6:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.10.2015. 6:11:00 stop = 4.10.2015. 6:33:00 title = Dvorac igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
