[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 7.9.2015. 12:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 4:27:00 stop = 7.9.2015. 5:50:00 title = Pat Martino - povratak virtuoza
[  Info  ]       Replaces ----- start = 7.9.2015. 4:27:00 stop = 7.9.2015. 6:41:00 title = Pat Martino - povratak virtuoza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 5:50:00 stop = 7.9.2015. 6:40:00 title = Dnevnik 2
[  Info  ]       Replaces ----- start = 7.9.2015. 4:27:00 stop = 7.9.2015. 6:41:00 title = Pat Martino - povratak virtuoza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 6:40:00 stop = 7.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 7.9.2015. 4:27:00 stop = 7.9.2015. 6:41:00 title = Pat Martino - povratak virtuoza
[  Info  ]       Replaces ----- start = 7.9.2015. 6:41:00 stop = 7.9.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 6:55:00 stop = 7.9.2015. 10:24:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 7.9.2015. 6:55:00 stop = 7.9.2015. 9:27:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 7.9.2015. 9:27:00 stop = 7.9.2015. 10:21:00 title = Capri
[  Info  ]       Replaces ----- start = 7.9.2015. 10:21:00 stop = 7.9.2015. 11:11:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 10:24:00 stop = 7.9.2015. 11:13:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 7.9.2015. 10:21:00 stop = 7.9.2015. 11:11:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 7.9.2015. 11:11:00 stop = 7.9.2015. 11:42:00 title = Treća dob
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 11:13:00 stop = 7.9.2015. 11:44:00 title = Treća dob
[  Info  ]       Replaces ----- start = 7.9.2015. 11:11:00 stop = 7.9.2015. 11:42:00 title = Treća dob
[  Info  ]       Replaces ----- start = 7.9.2015. 11:42:00 stop = 7.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 11:44:00 stop = 7.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 7.9.2015. 11:42:00 stop = 7.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 12:00:00 stop = 7.9.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 12:00:00 stop = 7.9.2015. 12:13:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 7.9.2015. 12:13:00 stop = 7.9.2015. 12:16:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 12:15:00 stop = 7.9.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 7.9.2015. 12:13:00 stop = 7.9.2015. 12:16:00 title = Sport
[  Info  ]       Replaces ----- start = 7.9.2015. 12:16:00 stop = 7.9.2015. 12:21:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 12:18:00 stop = 7.9.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.9.2015. 12:16:00 stop = 7.9.2015. 12:21:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 7.9.2015. 12:21:00 stop = 7.9.2015. 13:13:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 12:23:00 stop = 7.9.2015. 13:15:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 7.9.2015. 12:21:00 stop = 7.9.2015. 13:13:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 7.9.2015. 13:13:00 stop = 7.9.2015. 13:57:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.9.2015. 13:15:00 stop = 7.9.2015. 14:00:00 title = Kod doktora
