[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 6.9.2015. 12:00:27
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 4:57:00 stop = 6.9.2015. 5:48:00 title = U potrazi za Markom Polom
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 5:47:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 6.9.2015. 5:47:00 stop = 6.9.2015. 6:17:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 5:48:00 stop = 6.9.2015. 6:17:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 6.9.2015. 5:47:00 stop = 6.9.2015. 6:17:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 6:17:00 stop = 6.9.2015. 6:41:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 6.9.2015. 6:17:00 stop = 6.9.2015. 6:42:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 6:41:00 stop = 6.9.2015. 7:31:00 title = Prizma
[  Info  ]       Replaces ----- start = 6.9.2015. 6:17:00 stop = 6.9.2015. 6:42:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 6.9.2015. 6:42:00 stop = 6.9.2015. 7:31:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 7:41:00 stop = 6.9.2015. 10:06:00 title = Koncert
[  Info  ]       Replaces ----- start = 6.9.2015. 7:41:00 stop = 6.9.2015. 8:30:00 title = Koncert
[  Info  ]       Replaces ----- start = 6.9.2015. 8:30:00 stop = 6.9.2015. 10:06:00 title = Noć lovca
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 5:03:00 stop = 6.9.2015. 6:04:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 6.9.2015. 1:24:00 stop = 6.9.2015. 5:09:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 6.9.2015. 5:09:00 stop = 6.9.2015. 6:05:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 6:04:00 stop = 6.9.2015. 6:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 6.9.2015. 5:09:00 stop = 6.9.2015. 6:05:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 6.9.2015. 6:05:00 stop = 6.9.2015. 6:07:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 6:06:00 stop = 6.9.2015. 6:15:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 6.9.2015. 6:05:00 stop = 6.9.2015. 6:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 6.9.2015. 6:07:00 stop = 6.9.2015. 6:16:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 6:15:00 stop = 6.9.2015. 6:25:00 title = Moomini
[  Info  ]       Replaces ----- start = 6.9.2015. 6:07:00 stop = 6.9.2015. 6:16:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 6.9.2015. 6:16:00 stop = 6.9.2015. 6:26:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 6:25:00 stop = 6.9.2015. 6:28:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 6.9.2015. 6:16:00 stop = 6.9.2015. 6:26:00 title = Moomini
[  Info  ]       Replaces ----- start = 6.9.2015. 6:26:00 stop = 6.9.2015. 6:29:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 6:28:00 stop = 6.9.2015. 6:39:00 title = Mouk
[  Info  ]       Replaces ----- start = 6.9.2015. 6:26:00 stop = 6.9.2015. 6:29:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 6.9.2015. 6:29:00 stop = 6.9.2015. 6:40:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
