[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 16.9.2015. 20:00:32
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 15:09:00 stop = 16.9.2015. 15:19:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 16.9.2015. 15:09:00 stop = 16.9.2015. 16:03:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 15:19:00 stop = 16.9.2015. 16:03:00 title = Pogledi: Gdje je nestao Petar?
[  Info  ]       Replaces ----- start = 16.9.2015. 15:09:00 stop = 16.9.2015. 16:03:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 16:03:00 stop = 16.9.2015. 16:59:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 16.9.2015. 16:03:00 stop = 16.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 16:59:00 stop = 16.9.2015. 17:46:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 16.9.2015. 16:03:00 stop = 16.9.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 16.9.2015. 17:00:00 stop = 16.9.2015. 17:47:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 19:51:00 stop = 16.9.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.9.2015. 19:51:00 stop = 16.9.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.9.2015. 19:55:00 stop = 16.9.2015. 20:01:00 title = Loto 7/39
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 20:00:00 stop = 16.9.2015. 20:59:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 16.9.2015. 19:55:00 stop = 16.9.2015. 20:01:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 16.9.2015. 20:01:00 stop = 16.9.2015. 21:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 20:59:00 stop = 16.9.2015. 21:55:00 title = Horizon
[  Info  ]       Replaces ----- start = 16.9.2015. 20:01:00 stop = 16.9.2015. 21:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 16.9.2015. 21:00:00 stop = 16.9.2015. 21:55:00 title = Horizon
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 21:55:00 stop = 16.9.2015. 22:49:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 16.9.2015. 21:55:00 stop = 16.9.2015. 22:47:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 16.9.2015. 22:47:00 stop = 16.9.2015. 23:02:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 22:49:00 stop = 16.9.2015. 23:04:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.9.2015. 22:47:00 stop = 16.9.2015. 23:02:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.9.2015. 23:02:00 stop = 16.9.2015. 23:06:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 23:04:00 stop = 16.9.2015. 23:08:00 title = Sport
[  Info  ]       Replaces ----- start = 16.9.2015. 23:02:00 stop = 16.9.2015. 23:06:00 title = Sport
[  Info  ]       Replaces ----- start = 16.9.2015. 23:06:00 stop = 16.9.2015. 23:11:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 23:08:00 stop = 16.9.2015. 23:12:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.9.2015. 23:06:00 stop = 16.9.2015. 23:11:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 16.9.2015. 23:11:00 stop = 16.9.2015. 23:38:00 title = Prtljaga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.9.2015. 23:12:00 stop = 16.9.2015. 23:40:00 title = Prtljaga
[  Info  ]       Replaces ----- start = 16.9.2015. 23:11:00 stop = 16.9.2015. 23:38:00 title = Prtljaga
