[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 17.9.2015. 8:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 5:02:00 stop = 17.9.2015. 5:50:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 17.9.2015. 4:01:00 stop = 17.9.2015. 5:04:00 title = Društvena mreža: 5:7:5 za Hrvatsku
[  Info  ]       Replaces ----- start = 17.9.2015. 5:04:00 stop = 17.9.2015. 5:51:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 5:50:00 stop = 17.9.2015. 6:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.9.2015. 5:04:00 stop = 17.9.2015. 5:51:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 17.9.2015. 5:51:00 stop = 17.9.2015. 6:40:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 6:40:00 stop = 17.9.2015. 9:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 17.9.2015. 6:40:00 stop = 17.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 17.9.2015. 6:55:00 stop = 17.9.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 7:31:00 stop = 17.9.2015. 7:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 7:31:00 stop = 17.9.2015. 7:33:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.9.2015. 7:33:00 stop = 17.9.2015. 7:59:00 title = Hello Kitty i prijatelji
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 7:00:00 stop = 17.9.2015. 8:15:00 title = Bonanza
[  Info  ]       Replaces ----- start = 17.9.2015. 7:00:00 stop = 17.9.2015. 7:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 17.9.2015. 7:50:00 stop = 17.9.2015. 8:15:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 9:34:00 stop = 17.9.2015. 10:29:00 title = Razglednica iz Malezije
[  Info  ]       Replaces ----- start = 17.9.2015. 9:34:00 stop = 17.9.2015. 10:30:00 title = Razglednica iz Malezije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 10:29:00 stop = 17.9.2015. 10:59:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 17.9.2015. 9:34:00 stop = 17.9.2015. 10:30:00 title = Razglednica iz Malezije
[  Info  ]       Replaces ----- start = 17.9.2015. 10:30:00 stop = 17.9.2015. 11:00:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 10:59:00 stop = 17.9.2015. 11:09:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 17.9.2015. 10:30:00 stop = 17.9.2015. 11:00:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 17.9.2015. 11:00:00 stop = 17.9.2015. 11:10:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 11:09:00 stop = 17.9.2015. 12:01:00 title = Animatik
[  Info  ]       Replaces ----- start = 17.9.2015. 11:00:00 stop = 17.9.2015. 11:10:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 17.9.2015. 11:10:00 stop = 17.9.2015. 12:00:00 title = Animatik
[  Info  ]       Replaces ----- start = 17.9.2015. 12:00:00 stop = 17.9.2015. 13:15:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.9.2015. 12:01:00 stop = 17.9.2015. 13:16:00 title = Koncert
[  Info  ]       Replaces ----- start = 17.9.2015. 12:00:00 stop = 17.9.2015. 13:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 17.9.2015. 13:15:00 stop = 17.9.2015. 14:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
