[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 17.10.2015. 12:00:40
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 4:39:00 stop = 17.10.2015. 5:09:00 title = Bećar budi, bećari su ljudi
[  Info  ]       Replaces ----- start = 17.10.2015. 3:55:00 stop = 17.10.2015. 4:42:00 title = Normalan život
[  Info  ]       Replaces ----- start = 17.10.2015. 4:42:00 stop = 17.10.2015. 5:12:00 title = Bećar budi, bećari su ljudi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:09:00 stop = 17.10.2015. 5:36:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 17.10.2015. 4:42:00 stop = 17.10.2015. 5:12:00 title = Bećar budi, bećari su ljudi
[  Info  ]       Replaces ----- start = 17.10.2015. 5:12:00 stop = 17.10.2015. 5:39:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:36:00 stop = 17.10.2015. 6:23:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 17.10.2015. 5:12:00 stop = 17.10.2015. 5:39:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 17.10.2015. 5:39:00 stop = 17.10.2015. 6:25:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:23:00 stop = 17.10.2015. 7:17:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.10.2015. 5:39:00 stop = 17.10.2015. 6:25:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 17.10.2015. 6:25:00 stop = 17.10.2015. 7:17:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:18:00 stop = 17.10.2015. 10:10:00 title = Kočija za Tucson
[  Info  ]       Replaces ----- start = 17.10.2015. 8:18:00 stop = 17.10.2015. 9:37:00 title = Kočija za Tucson
[  Info  ]       Replaces ----- start = 17.10.2015. 9:37:00 stop = 17.10.2015. 10:10:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 23:33:00 stop = 18.10.2015. 0:21:00 title = Crna lista
[  Info  ]       Replaces ----- start = 17.10.2015. 23:33:00 stop = 18.10.2015. 0:23:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 0:21:00 stop = 18.10.2015. 1:40:00 title = Kočija za Tucson
[  Info  ]       Replaces ----- start = 17.10.2015. 23:33:00 stop = 18.10.2015. 0:23:00 title = Crna lista
[  Info  ]       Replaces ----- start = 18.10.2015. 0:23:00 stop = 18.10.2015. 1:40:00 title = Kočija za Tucson
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:49:00 stop = 17.10.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 17.10.2015. 5:26:00 stop = 17.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:58:00 stop = 17.10.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 5:26:00 stop = 17.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:00:00 stop = 17.10.2015. 6:09:00 title = Moomini
[  Info  ]       Replaces ----- start = 17.10.2015. 6:00:00 stop = 17.10.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 6:02:00 stop = 17.10.2015. 6:12:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:09:00 stop = 17.10.2015. 6:12:00 title = Dvorac igračaka
[  Info  ]       Replaces ----- start = 17.10.2015. 6:02:00 stop = 17.10.2015. 6:12:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:12:00 stop = 17.10.2015. 6:33:00 title = Juhuhu
