[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 19.8.2015. 12:00:23
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 4:23:00 stop = 19.8.2015. 5:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 19.8.2015. 4:23:00 stop = 19.8.2015. 5:09:00 title = Šušur
[  Info  ]       Replaces ----- start = 19.8.2015. 5:09:00 stop = 19.8.2015. 5:51:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 5:10:00 stop = 19.8.2015. 5:52:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 19.8.2015. 5:09:00 stop = 19.8.2015. 5:51:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 19.8.2015. 5:51:00 stop = 19.8.2015. 6:43:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 5:52:00 stop = 19.8.2015. 6:43:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 19.8.2015. 5:51:00 stop = 19.8.2015. 6:43:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 10:58:00 stop = 19.8.2015. 12:00:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 19.8.2015. 10:58:00 stop = 19.8.2015. 11:44:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 19.8.2015. 11:44:00 stop = 19.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 13:13:00 stop = 19.8.2015. 13:24:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 19.8.2015. 13:13:00 stop = 19.8.2015. 13:33:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 13:24:00 stop = 19.8.2015. 13:33:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 19.8.2015. 13:13:00 stop = 19.8.2015. 13:33:00 title = Jezik za svakoga
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 5:38:00 stop = 19.8.2015. 5:55:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 19.8.2015. 5:03:00 stop = 19.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 5:55:00 stop = 19.8.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 5:03:00 stop = 19.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 19.8.2015. 6:00:00 stop = 19.8.2015. 6:02:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:02:00 stop = 19.8.2015. 6:10:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 19.8.2015. 6:02:00 stop = 19.8.2015. 6:15:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:10:00 stop = 19.8.2015. 6:20:00 title = Moomini
[  Info  ]       Replaces ----- start = 19.8.2015. 6:02:00 stop = 19.8.2015. 6:15:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 19.8.2015. 6:15:00 stop = 19.8.2015. 6:25:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:20:00 stop = 19.8.2015. 6:21:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 6:15:00 stop = 19.8.2015. 6:25:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 6:21:00 stop = 19.8.2015. 6:32:00 title = Mouk
[  Info  ]       Replaces ----- start = 19.8.2015. 6:15:00 stop = 19.8.2015. 6:25:00 title = Moomini
[  Info  ]       Replaces ----- start = 19.8.2015. 6:25:00 stop = 19.8.2015. 6:26:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 19.8.2015. 6:26:00 stop = 19.8.2015. 6:37:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
