[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 24.8.2015. 12:00:25
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 4:21:00 stop = 24.8.2015. 4:51:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 24.8.2015. 3:58:00 stop = 24.8.2015. 4:23:00 title = Eko zona
[  Info  ]       Replaces ----- start = 24.8.2015. 4:23:00 stop = 24.8.2015. 4:53:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 4:51:00 stop = 24.8.2015. 5:16:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 24.8.2015. 4:23:00 stop = 24.8.2015. 4:53:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 24.8.2015. 4:53:00 stop = 24.8.2015. 5:18:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 5:16:00 stop = 24.8.2015. 6:06:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 24.8.2015. 4:53:00 stop = 24.8.2015. 5:18:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 24.8.2015. 5:18:00 stop = 24.8.2015. 6:08:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 6:06:00 stop = 24.8.2015. 6:41:00 title = More
[  Info  ]       Replaces ----- start = 24.8.2015. 5:18:00 stop = 24.8.2015. 6:08:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 24.8.2015. 6:08:00 stop = 24.8.2015. 6:41:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 10:59:00 stop = 24.8.2015. 12:00:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 24.8.2015. 10:59:00 stop = 24.8.2015. 11:45:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 24.8.2015. 11:45:00 stop = 24.8.2015. 12:00:00 title = TV kalendar
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 4:34:00 stop = 24.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 24.8.2015. 4:31:00 stop = 24.8.2015. 4:57:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 24.8.2015. 4:57:00 stop = 24.8.2015. 5:27:00 title = Alpe-Dunav-Jadran
[  Info  ]       Replaces ----- start = 24.8.2015. 5:27:00 stop = 24.8.2015. 6:00:00 title = 100% poduzetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 6:23:00 stop = 24.8.2015. 6:35:00 title = Mouk
[  Info  ]       Replaces ----- start = 24.8.2015. 6:23:00 stop = 24.8.2015. 6:30:00 title = Mouk
[  Info  ]       Replaces ----- start = 24.8.2015. 6:30:00 stop = 24.8.2015. 6:31:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 24.8.2015. 6:31:00 stop = 24.8.2015. 6:42:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 6:35:00 stop = 24.8.2015. 6:42:00 title = Fungi
[  Info  ]       Replaces ----- start = 24.8.2015. 6:31:00 stop = 24.8.2015. 6:42:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.8.2015. 10:49:00 stop = 24.8.2015. 12:10:00 title = Babybonus
[  Info  ]       Replaces ----- start = 24.8.2015. 10:49:00 stop = 24.8.2015. 11:21:00 title = Babybonus
[  Info  ]       Replaces ----- start = 24.8.2015. 11:21:00 stop = 24.8.2015. 12:10:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 27.8.2015. 19:55:00 stop = 27.8.2015. 21:56:00 title = Nogomet - Kvalifikacije za Euroligu
[  Info  ]       Replaces ----- start = 27.8.2015. 19:55:00 stop = 27.8.2015. 21:56:00 title = Nogomet - Europska liga
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
