[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 18.8.2015. 12:00:19
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:41:00 stop = 18.8.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 18.8.2015. 6:41:00 stop = 18.8.2015. 9:08:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:55:00 stop = 18.8.2015. 9:08:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 18.8.2015. 6:41:00 stop = 18.8.2015. 9:08:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:01:00 stop = 18.8.2015. 12:00:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 18.8.2015. 11:01:00 stop = 18.8.2015. 11:44:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 18.8.2015. 11:44:00 stop = 18.8.2015. 12:00:00 title = TV kalendar
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 5:59:00 stop = 18.8.2015. 6:11:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 18.8.2015. 5:59:00 stop = 18.8.2015. 6:12:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:11:00 stop = 18.8.2015. 6:22:00 title = Moomini
[  Info  ]       Replaces ----- start = 18.8.2015. 5:59:00 stop = 18.8.2015. 6:12:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 18.8.2015. 6:12:00 stop = 18.8.2015. 6:22:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:22:00 stop = 18.8.2015. 6:23:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 6:22:00 stop = 18.8.2015. 6:24:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:23:00 stop = 18.8.2015. 6:34:00 title = Mouk
[  Info  ]       Replaces ----- start = 18.8.2015. 6:22:00 stop = 18.8.2015. 6:24:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 18.8.2015. 6:24:00 stop = 18.8.2015. 6:35:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:34:00 stop = 18.8.2015. 6:42:00 title = Fungi
[  Info  ]       Replaces ----- start = 18.8.2015. 6:24:00 stop = 18.8.2015. 6:35:00 title = Mouk
[  Info  ]       Replaces ----- start = 18.8.2015. 6:35:00 stop = 18.8.2015. 6:42:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:47:00 stop = 18.8.2015. 7:55:00 title = I to je to
[  Info  ]       Replaces ----- start = 18.8.2015. 7:47:00 stop = 18.8.2015. 8:05:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 7:55:00 stop = 18.8.2015. 8:05:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 18.8.2015. 7:47:00 stop = 18.8.2015. 8:05:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 10:55:00 stop = 18.8.2015. 12:15:00 title = Babybonus
[  Info  ]       Replaces ----- start = 18.8.2015. 10:55:00 stop = 18.8.2015. 11:26:00 title = Babybonus
[  Info  ]       Replaces ----- start = 18.8.2015. 11:26:00 stop = 18.8.2015. 12:16:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 12:15:00 stop = 18.8.2015. 12:39:00 title = Hughove čarolije s 3 sastojka
[  Info  ]       Replaces ----- start = 18.8.2015. 11:26:00 stop = 18.8.2015. 12:16:00 title = Dinastija
[  Info  ]       Replaces ----- start = 18.8.2015. 12:16:00 stop = 18.8.2015. 12:39:00 title = Hughove čarolije s 3 sastojka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:35:00 stop = 18.8.2015. 15:02:00 title = Zov prirode
