[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 22.8.2015. 16:00:19
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 6:12:00 stop = 22.8.2015. 7:01:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 22.8.2015. 6:12:00 stop = 22.8.2015. 7:00:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 22.8.2015. 7:00:00 stop = 22.8.2015. 7:09:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:01:00 stop = 22.8.2015. 7:10:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 22.8.2015. 7:00:00 stop = 22.8.2015. 7:09:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 22.8.2015. 7:09:00 stop = 22.8.2015. 7:36:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:10:00 stop = 22.8.2015. 7:36:00 title = Eko zona
[  Info  ]       Replaces ----- start = 22.8.2015. 7:09:00 stop = 22.8.2015. 7:36:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 9:07:00 stop = 22.8.2015. 9:57:00 title = Normalan život
[  Info  ]       Replaces ----- start = 22.8.2015. 9:07:00 stop = 22.8.2015. 9:55:00 title = Normalan život
[  Info  ]       Replaces ----- start = 22.8.2015. 9:55:00 stop = 22.8.2015. 10:28:00 title = Kućni ljubimci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 9:57:00 stop = 22.8.2015. 10:29:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 22.8.2015. 9:55:00 stop = 22.8.2015. 10:28:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 22.8.2015. 10:28:00 stop = 22.8.2015. 10:59:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 10:29:00 stop = 22.8.2015. 11:00:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 22.8.2015. 10:28:00 stop = 22.8.2015. 10:59:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 22.8.2015. 10:59:00 stop = 22.8.2015. 12:00:00 title = Slavna svjetska kupališta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:00:00 stop = 22.8.2015. 11:43:00 title = Slavna svjetska kupališta
[  Info  ]       Replaces ----- start = 22.8.2015. 10:59:00 stop = 22.8.2015. 12:00:00 title = Slavna svjetska kupališta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 11:43:00 stop = 22.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 22.8.2015. 10:59:00 stop = 22.8.2015. 12:00:00 title = Slavna svjetska kupališta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 12:00:00 stop = 22.8.2015. 12:16:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 22.8.2015. 12:00:00 stop = 22.8.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 22.8.2015. 12:15:00 stop = 22.8.2015. 12:18:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 12:16:00 stop = 22.8.2015. 12:19:00 title = Sport
[  Info  ]       Replaces ----- start = 22.8.2015. 12:15:00 stop = 22.8.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 22.8.2015. 12:18:00 stop = 22.8.2015. 12:24:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 12:19:00 stop = 22.8.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 22.8.2015. 12:18:00 stop = 22.8.2015. 12:24:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 12:24:00 stop = 22.8.2015. 13:52:00 title = Bljesak
[  Info  ]       Replaces ----- start = 22.8.2015. 12:24:00 stop = 22.8.2015. 13:53:00 title = Bljesak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 13:52:00 stop = 22.8.2015. 14:40:00 title = Prizma
