[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 5.10.2015. 4:00:36
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 4:02:00 stop = 5.10.2015. 4:52:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 5.10.2015. 3:56:00 stop = 5.10.2015. 4:05:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 5.10.2015. 4:05:00 stop = 5.10.2015. 4:55:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 4:52:00 stop = 5.10.2015. 5:22:00 title = More
[  Info  ]       Replaces ----- start = 5.10.2015. 4:05:00 stop = 5.10.2015. 4:55:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 5.10.2015. 4:55:00 stop = 5.10.2015. 5:25:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 5:22:00 stop = 5.10.2015. 5:50:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 5.10.2015. 4:55:00 stop = 5.10.2015. 5:25:00 title = More
[  Info  ]       Replaces ----- start = 5.10.2015. 5:25:00 stop = 5.10.2015. 5:53:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 5:50:00 stop = 5.10.2015. 6:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 5:25:00 stop = 5.10.2015. 5:53:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 5.10.2015. 5:53:00 stop = 5.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:40:00 stop = 5.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 5.10.2015. 5:53:00 stop = 5.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 6:42:00 stop = 5.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 14:00:00 stop = 5.10.2015. 15:12:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 5.10.2015. 14:00:00 stop = 5.10.2015. 15:02:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 5.10.2015. 15:02:00 stop = 5.10.2015. 15:12:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 15:12:00 stop = 5.10.2015. 15:23:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 5.10.2015. 15:12:00 stop = 5.10.2015. 15:33:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 15:23:00 stop = 5.10.2015. 15:33:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 5.10.2015. 15:12:00 stop = 5.10.2015. 15:33:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 23:02:00 stop = 5.10.2015. 23:34:00 title = Šutej
[  Info  ]       Replaces ----- start = 5.10.2015. 23:02:00 stop = 5.10.2015. 23:30:00 title = Šutej
[  Info  ]       Replaces ----- start = 5.10.2015. 23:30:00 stop = 6.10.2015. 0:16:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 23:34:00 stop = 6.10.2015. 0:16:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 5.10.2015. 23:30:00 stop = 6.10.2015. 0:16:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 2:48:00 stop = 6.10.2015. 3:14:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 6.10.2015. 2:48:00 stop = 6.10.2015. 3:16:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.10.2015. 3:14:00 stop = 6.10.2015. 3:24:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 6.10.2015. 2:48:00 stop = 6.10.2015. 3:16:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 6.10.2015. 3:16:00 stop = 6.10.2015. 3:24:00 title = Jezik za svakoga
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
