[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 15.8.2015. 4:00:19
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1240 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 3:34:00 stop = 18.8.2015. 4:24:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 18.8.2015. 3:40:00 stop = 18.8.2015. 4:06:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 18.8.2015. 4:06:00 stop = 18.8.2015. 4:56:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 4:24:00 stop = 18.8.2015. 5:10:00 title = Šušur
[  Info  ]       Replaces ----- start = 18.8.2015. 4:06:00 stop = 18.8.2015. 4:56:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 18.8.2015. 4:56:00 stop = 18.8.2015. 5:27:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 5:10:00 stop = 18.8.2015. 5:52:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 18.8.2015. 4:56:00 stop = 18.8.2015. 5:27:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 18.8.2015. 5:27:00 stop = 18.8.2015. 6:09:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 5:52:00 stop = 18.8.2015. 6:42:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 18.8.2015. 5:27:00 stop = 18.8.2015. 6:09:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 18.8.2015. 6:09:00 stop = 18.8.2015. 6:57:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:42:00 stop = 18.8.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 18.8.2015. 6:09:00 stop = 18.8.2015. 6:57:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 6:55:00 stop = 18.8.2015. 9:13:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 18.8.2015. 6:09:00 stop = 18.8.2015. 6:57:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 18.8.2015. 6:57:00 stop = 18.8.2015. 7:10:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 18.8.2015. 7:10:00 stop = 18.8.2015. 7:38:00 title = Eko zona
[  Info  ]       Replaces ----- start = 18.8.2015. 7:38:00 stop = 18.8.2015. 9:06:00 title = Odmetnici
[  Info  ]       Replaces ----- start = 18.8.2015. 9:06:00 stop = 18.8.2015. 9:53:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 9:13:00 stop = 18.8.2015. 10:05:00 title = Capri
[  Info  ]       Replaces ----- start = 18.8.2015. 9:06:00 stop = 18.8.2015. 9:53:00 title = Normalan život
[  Info  ]       Replaces ----- start = 18.8.2015. 9:53:00 stop = 18.8.2015. 10:27:00 title = Kućni ljubimci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 10:05:00 stop = 18.8.2015. 11:05:00 title = Glazba na televiziji
[  Info  ]       Replaces ----- start = 18.8.2015. 9:53:00 stop = 18.8.2015. 10:27:00 title = Kućni ljubimci
[  Info  ]       Replaces ----- start = 18.8.2015. 10:27:00 stop = 18.8.2015. 10:57:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 18.8.2015. 10:57:00 stop = 18.8.2015. 11:42:00 title = Slavna svjetska kupališta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:05:00 stop = 18.8.2015. 11:45:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 18.8.2015. 10:57:00 stop = 18.8.2015. 11:42:00 title = Slavna svjetska kupališta
[  Info  ]       Replaces ----- start = 18.8.2015. 11:42:00 stop = 18.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:45:00 stop = 18.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 18.8.2015. 11:42:00 stop = 18.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
