[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 20.9.2015. 20:00:32
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 8:21:00 stop = 20.9.2015. 9:55:00 title = Koncentrično svjetlo
[  Info  ]       Replaces ----- start = 20.9.2015. 8:21:00 stop = 20.9.2015. 11:02:00 title = Koncentrično svjetlo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 9:55:00 stop = 20.9.2015. 11:01:00 title = Misa
[  Info  ]       Replaces ----- start = 20.9.2015. 8:21:00 stop = 20.9.2015. 11:02:00 title = Koncentrično svjetlo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 11:01:00 stop = 20.9.2015. 11:12:00 title = Biblija
[  Info  ]       Replaces ----- start = 20.9.2015. 8:21:00 stop = 20.9.2015. 11:02:00 title = Koncentrično svjetlo
[  Info  ]       Replaces ----- start = 20.9.2015. 11:02:00 stop = 20.9.2015. 11:13:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 11:12:00 stop = 20.9.2015. 11:42:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 20.9.2015. 11:02:00 stop = 20.9.2015. 11:13:00 title = Biblija
[  Info  ]       Replaces ----- start = 20.9.2015. 11:13:00 stop = 20.9.2015. 11:43:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 11:42:00 stop = 20.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.9.2015. 11:13:00 stop = 20.9.2015. 11:43:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 20.9.2015. 11:43:00 stop = 20.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 12:18:00 stop = 20.9.2015. 12:29:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.9.2015. 12:18:00 stop = 20.9.2015. 12:30:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 12:29:00 stop = 20.9.2015. 13:24:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 20.9.2015. 12:18:00 stop = 20.9.2015. 12:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.9.2015. 12:30:00 stop = 20.9.2015. 13:23:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 20.9.2015. 13:23:00 stop = 20.9.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 13:24:00 stop = 20.9.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 20.9.2015. 13:23:00 stop = 20.9.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 14:00:00 stop = 20.9.2015. 15:04:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 20.9.2015. 14:00:00 stop = 20.9.2015. 15:03:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 20.9.2015. 15:03:00 stop = 20.9.2015. 15:48:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 15:04:00 stop = 20.9.2015. 15:48:00 title = Labirint
[  Info  ]       Replaces ----- start = 20.9.2015. 15:03:00 stop = 20.9.2015. 15:48:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 15:48:00 stop = 20.9.2015. 16:16:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 20.9.2015. 15:48:00 stop = 20.9.2015. 16:15:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 20.9.2015. 16:15:00 stop = 20.9.2015. 17:15:00 title = Mušketiri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 16:16:00 stop = 20.9.2015. 17:14:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 20.9.2015. 16:15:00 stop = 20.9.2015. 17:15:00 title = Mušketiri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.9.2015. 17:14:00 stop = 20.9.2015. 18:59:00 title = The Voice - Najljepši glas Hrvatske
