[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 22.8.2015. 9:19:05
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 4:12:00 stop = 22.8.2015. 5:01:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 22.8.2015. 4:12:00 stop = 22.8.2015. 5:03:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 5:01:00 stop = 22.8.2015. 5:31:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 22.8.2015. 4:12:00 stop = 22.8.2015. 5:03:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 22.8.2015. 5:03:00 stop = 22.8.2015. 5:33:00 title = Kulturni kolodvor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 5:31:00 stop = 22.8.2015. 6:12:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 22.8.2015. 5:03:00 stop = 22.8.2015. 5:33:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 22.8.2015. 5:33:00 stop = 22.8.2015. 6:13:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 6:12:00 stop = 22.8.2015. 7:00:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 22.8.2015. 5:33:00 stop = 22.8.2015. 6:13:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 22.8.2015. 6:13:00 stop = 22.8.2015. 7:00:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 7:36:00 stop = 22.8.2015. 9:55:00 title = Nepopusljiv
[  Info  ]       Replaces ----- start = 22.8.2015. 7:36:00 stop = 22.8.2015. 9:07:00 title = Nepopusljiv
[  Info  ]       Replaces ----- start = 22.8.2015. 9:07:00 stop = 22.8.2015. 9:55:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 19:00:00 stop = 22.8.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 22.8.2015. 19:00:00 stop = 22.8.2015. 19:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 19:51:00 stop = 22.8.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 22.8.2015. 19:00:00 stop = 22.8.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 22.8.2015. 19:52:00 stop = 22.8.2015. 19:55:00 title = Vrijeme
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 5:08:00 stop = 22.8.2015. 5:30:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 22.8.2015. 5:07:00 stop = 22.8.2015. 5:30:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 5:30:00 stop = 22.8.2015. 5:59:00 title = 100% poduzetnik
[  Info  ]       Replaces ----- start = 22.8.2015. 5:30:00 stop = 22.8.2015. 6:00:00 title = 100% poduzetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 5:59:00 stop = 22.8.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 5:30:00 stop = 22.8.2015. 6:00:00 title = 100% poduzetnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 6:00:00 stop = 22.8.2015. 6:10:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 22.8.2015. 6:00:00 stop = 22.8.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 22.8.2015. 6:01:00 stop = 22.8.2015. 6:11:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22.8.2015. 6:10:00 stop = 22.8.2015. 6:20:00 title = Moomini
[  Info  ]       Replaces ----- start = 22.8.2015. 6:01:00 stop = 22.8.2015. 6:11:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 22.8.2015. 6:11:00 stop = 22.8.2015. 6:21:00 title = Moomini
[  Info  ]    epg correction : 
