[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 23/09/2017 20:22:03
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=COMEDY CENTRAL EXTRA) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 44 - out of - 44 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/44  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:47
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 00:02:00 stop = 23/09/2017 00:06:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 00:01:00 stop = 23/09/2017 00:09:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 00:06:00 stop = 23/09/2017 00:08:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 00:01:00 stop = 23/09/2017 00:09:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 00:08:00 stop = 23/09/2017 00:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 00:01:00 stop = 23/09/2017 00:09:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 23/09/2017 00:15:00 stop = 23/09/2017 01:00:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 00:25:00 stop = 23/09/2017 01:06:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 00:15:00 stop = 23/09/2017 01:00:00 title = Igre moći
[  Info  ]       Replaces ----- start = 23/09/2017 01:00:00 stop = 23/09/2017 01:50:00 title = Detektiv Murdoch
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 01:06:00 stop = 23/09/2017 01:49:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 01:00:00 stop = 23/09/2017 01:50:00 title = Detektiv Murdoch
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 01:49:00 stop = 23/09/2017 02:44:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 01:00:00 stop = 23/09/2017 01:50:00 title = Detektiv Murdoch
[  Info  ]       Replaces ----- start = 23/09/2017 01:50:00 stop = 23/09/2017 02:40:00 title = Don Matteo
[  Info  ]       Replaces ----- start = 23/09/2017 02:40:00 stop = 23/09/2017 03:25:00 title = CSI Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 02:44:00 stop = 23/09/2017 03:26:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 02:40:00 stop = 23/09/2017 03:25:00 title = CSI Las Vegas
[  Info  ]       Replaces ----- start = 23/09/2017 03:25:00 stop = 23/09/2017 04:15:00 title = Kuća od karata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 03:26:00 stop = 23/09/2017 04:13:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 03:25:00 stop = 23/09/2017 04:15:00 title = Kuća od karata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 04:13:00 stop = 23/09/2017 05:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 03:25:00 stop = 23/09/2017 04:15:00 title = Kuća od karata
[  Info  ]       Replaces ----- start = 23/09/2017 04:15:00 stop = 23/09/2017 05:15:00 title = Junakinje velikog rata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 05:11:00 stop = 23/09/2017 05:17:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 04:15:00 stop = 23/09/2017 05:15:00 title = Junakinje velikog rata
[  Info  ]       Replaces ----- start = 23/09/2017 05:15:00 stop = 23/09/2017 05:18:00 title = Skica za portret
[  Debug ]    conflicting stoptime or duration in show starting at 23/09/2017 05:17
[  Debug ]    stoptime 23/09/2017 06:03               corrected to 23/09/2017 06:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 05:17:00 stop = 23/09/2017 06:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 05:15:00 stop = 23/09/2017 05:18:00 title = Skica za portret
