[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 7.10.2015. 0:00:32
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1322 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 19:05:00 stop = 7.10.2015. 20:00:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 7.10.2015. 19:05:00 stop = 7.10.2015. 21:52:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 20:00:00 stop = 7.10.2015. 20:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.10.2015. 19:05:00 stop = 7.10.2015. 21:52:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 20:05:00 stop = 7.10.2015. 20:35:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 7.10.2015. 19:05:00 stop = 7.10.2015. 21:52:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 21:00:00 stop = 7.10.2015. 21:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 7.10.2015. 19:05:00 stop = 7.10.2015. 21:52:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 21:10:00 stop = 7.10.2015. 21:30:00 title = Druga strana
[  Info  ]       Replaces ----- start = 7.10.2015. 19:05:00 stop = 7.10.2015. 21:52:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 21:30:00 stop = 7.10.2015. 22:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 7.10.2015. 19:05:00 stop = 7.10.2015. 21:52:00 title = Rukomet - kvalifikacije za Europsko prvenstvo
[  Info  ]       Replaces ----- start = 7.10.2015. 21:52:00 stop = 7.10.2015. 22:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.10.2015. 22:36:00 stop = 7.10.2015. 22:58:00 title = Najljepši vrtovi Australije
[  Info  ]       Replaces ----- start = 7.10.2015. 22:36:00 stop = 7.10.2015. 22:56:00 title = Najljepši vrtovi Australije
[  Info  ]       Replaces ----- start = 7.10.2015. 22:56:00 stop = 7.10.2015. 23:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 0:05:00 stop = 8.10.2015. 0:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 0:05:00 stop = 8.10.2015. 0:45:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 1:05:00 stop = 8.10.2015. 1:35:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 8.10.2015. 1:05:00 stop = 8.10.2015. 1:35:00 title = Indeks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 2:03:00 stop = 8.10.2015. 2:08:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 8.10.2015. 2:02:00 stop = 8.10.2015. 2:08:00 title = Knjiga ili život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 4:00:00 stop = 8.10.2015. 4:50:00 title = Konavle - prostor
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 4:50:00 stop = 8.10.2015. 5:35:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 5:35:00 stop = 8.10.2015. 6:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:00:00 stop = 8.10.2015. 6:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:10:00 stop = 8.10.2015. 6:25:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 20:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
