[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 5.11.2015. 8:00:47
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 4:52:00 stop = 5.11.2015. 5:10:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 5.11.2015. 4:47:00 stop = 5.11.2015. 5:05:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 5.11.2015. 5:05:00 stop = 5.11.2015. 5:45:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 5:10:00 stop = 5.11.2015. 5:49:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 5.11.2015. 5:05:00 stop = 5.11.2015. 5:45:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 5.11.2015. 5:45:00 stop = 5.11.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 5:49:00 stop = 5.11.2015. 6:39:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 5.11.2015. 5:45:00 stop = 5.11.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 6:39:00 stop = 5.11.2015. 9:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 5.11.2015. 5:45:00 stop = 5.11.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 5.11.2015. 6:42:00 stop = 5.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 5.11.2015. 6:55:00 stop = 5.11.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 14:00:00 stop = 5.11.2015. 15:12:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 5.11.2015. 14:00:00 stop = 5.11.2015. 15:10:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 5.11.2015. 15:10:00 stop = 5.11.2015. 15:21:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 15:12:00 stop = 5.11.2015. 15:21:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 5.11.2015. 15:10:00 stop = 5.11.2015. 15:21:00 title = Skica za portret
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 5:23:00 stop = 5.11.2015. 5:55:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 5.11.2015. 2:16:00 stop = 5.11.2015. 5:26:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 5.11.2015. 5:26:00 stop = 5.11.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 5:55:00 stop = 5.11.2015. 5:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.11.2015. 5:26:00 stop = 5.11.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 5.11.2015. 5:58:00 stop = 5.11.2015. 5:59:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 7:30:00 stop = 5.11.2015. 7:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.11.2015. 7:30:00 stop = 5.11.2015. 7:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 5.11.2015. 7:32:00 stop = 5.11.2015. 7:59:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 9:27:00 stop = 5.11.2015. 9:49:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 5.11.2015. 9:27:00 stop = 5.11.2015. 9:51:00 title = David Attenborough: Čuda prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 9:49:00 stop = 5.11.2015. 10:40:00 title = Phil Spencer: Tajni agent za nekretnine
[  Info  ]       Replaces ----- start = 5.11.2015. 9:27:00 stop = 5.11.2015. 9:51:00 title = David Attenborough: Čuda prirode
