[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 10.10.2015. 8:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 4:39:00 stop = 10.10.2015. 5:07:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 10.10.2015. 4:37:00 stop = 10.10.2015. 5:07:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 6:23:00 stop = 10.10.2015. 7:18:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.10.2015. 6:23:00 stop = 10.10.2015. 7:14:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.10.2015. 7:14:00 stop = 10.10.2015. 7:26:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:18:00 stop = 10.10.2015. 8:14:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 10.10.2015. 7:14:00 stop = 10.10.2015. 7:26:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 10.10.2015. 7:26:00 stop = 10.10.2015. 8:10:00 title = Crna lista
[  Info  ]       Replaces ----- start = 10.10.2015. 8:10:00 stop = 10.10.2015. 9:35:00 title = Santa Fe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 8:14:00 stop = 10.10.2015. 9:38:00 title = Santa Fe
[  Info  ]       Replaces ----- start = 10.10.2015. 8:10:00 stop = 10.10.2015. 9:35:00 title = Santa Fe
[  Info  ]       Replaces ----- start = 10.10.2015. 9:35:00 stop = 10.10.2015. 10:07:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 9:38:00 stop = 10.10.2015. 10:10:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 10.10.2015. 9:35:00 stop = 10.10.2015. 10:07:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 10.10.2015. 10:07:00 stop = 10.10.2015. 10:52:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 10:10:00 stop = 10.10.2015. 10:54:00 title = Prizma
[  Info  ]       Replaces ----- start = 10.10.2015. 10:07:00 stop = 10.10.2015. 10:52:00 title = Prizma
[  Info  ]       Replaces ----- start = 10.10.2015. 10:52:00 stop = 10.10.2015. 11:07:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 10:54:00 stop = 10.10.2015. 11:10:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 10.10.2015. 10:52:00 stop = 10.10.2015. 11:07:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 10.10.2015. 11:07:00 stop = 10.10.2015. 11:41:00 title = Intima bijele planine - Biokovo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 11:40:00 stop = 10.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 10.10.2015. 11:07:00 stop = 10.10.2015. 11:41:00 title = Intima bijele planine - Biokovo
[  Info  ]       Replaces ----- start = 10.10.2015. 11:41:00 stop = 10.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 20:05:00 stop = 10.10.2015. 21:31:00 title = Maestro
[  Info  ]       Replaces ----- start = 10.10.2015. 20:05:00 stop = 10.10.2015. 21:27:00 title = Maestro
[  Info  ]       Replaces ----- start = 10.10.2015. 21:27:00 stop = 10.10.2015. 21:37:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 21:31:00 stop = 10.10.2015. 21:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.10.2015. 21:27:00 stop = 10.10.2015. 21:37:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 10.10.2015. 21:37:00 stop = 10.10.2015. 21:40:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 21:40:00 stop = 10.10.2015. 21:44:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.10.2015. 21:40:00 stop = 10.10.2015. 21:47:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
