[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 12.11.2015. 12:00:51
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:42:00 stop = 12.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 12.11.2015. 6:42:00 stop = 12.11.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:55:00 stop = 12.11.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 12.11.2015. 6:42:00 stop = 12.11.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:12:00 stop = 12.11.2015. 12:00:00 title = Muzej u loncu
[  Info  ]       Replaces ----- start = 12.11.2015. 11:12:00 stop = 12.11.2015. 11:44:00 title = Muzej u loncu
[  Info  ]       Replaces ----- start = 12.11.2015. 11:44:00 stop = 12.11.2015. 12:00:00 title = TV kalendar
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:00:00 stop = 12.11.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 6:00:00 stop = 12.11.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 6:01:00 stop = 12.11.2015. 6:11:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:02:00 stop = 12.11.2015. 6:12:00 title = Moomini
[  Info  ]       Replaces ----- start = 12.11.2015. 6:01:00 stop = 12.11.2015. 6:11:00 title = Moomini
[  Info  ]       Replaces ----- start = 12.11.2015. 6:11:00 stop = 12.11.2015. 6:40:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:12:00 stop = 12.11.2015. 6:41:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 12.11.2015. 6:11:00 stop = 12.11.2015. 6:40:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 12.11.2015. 6:40:00 stop = 12.11.2015. 6:41:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:41:00 stop = 12.11.2015. 6:42:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 6:41:00 stop = 12.11.2015. 6:53:00 title = Zvonko
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:42:00 stop = 12.11.2015. 6:54:00 title = Zvonko
[  Info  ]       Replaces ----- start = 12.11.2015. 6:41:00 stop = 12.11.2015. 6:53:00 title = Zvonko
[  Info  ]       Replaces ----- start = 12.11.2015. 6:53:00 stop = 12.11.2015. 6:55:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:54:00 stop = 12.11.2015. 6:56:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 6:53:00 stop = 12.11.2015. 6:55:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 6:55:00 stop = 12.11.2015. 7:07:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:56:00 stop = 12.11.2015. 7:07:00 title = Mouk
[  Info  ]       Replaces ----- start = 12.11.2015. 6:55:00 stop = 12.11.2015. 7:07:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:07:00 stop = 12.11.2015. 7:09:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 7:07:00 stop = 12.11.2015. 7:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.11.2015. 7:08:00 stop = 12.11.2015. 7:17:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 7:09:00 stop = 12.11.2015. 7:17:00 title = I to je to
[  Info  ]       Replaces ----- start = 12.11.2015. 7:08:00 stop = 12.11.2015. 7:17:00 title = I to je to
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
