[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 24.9.2015. 12:00:30
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 5:51:00 stop = 24.9.2015. 6:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 24.9.2015. 5:51:00 stop = 24.9.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 6:40:00 stop = 24.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 24.9.2015. 5:51:00 stop = 24.9.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 24.9.2015. 6:42:00 stop = 24.9.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:05:00 stop = 24.9.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 24.9.2015. 9:05:00 stop = 24.9.2015. 9:28:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 24.9.2015. 9:28:00 stop = 24.9.2015. 10:22:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:30:00 stop = 24.9.2015. 10:22:00 title = Capri
[  Info  ]       Replaces ----- start = 24.9.2015. 9:28:00 stop = 24.9.2015. 10:22:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:14:00 stop = 24.9.2015. 12:00:00 title = Bila jednom crvena mlina
[  Info  ]       Replaces ----- start = 24.9.2015. 11:14:00 stop = 24.9.2015. 11:45:00 title = Bila jednom crvena mlina
[  Info  ]       Replaces ----- start = 24.9.2015. 11:45:00 stop = 24.9.2015. 12:00:00 title = TV kalendar
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 10:49:00 stop = 24.9.2015. 12:30:00 title = Dinastija
[  Info  ]       Replaces ----- start = 24.9.2015. 10:49:00 stop = 24.9.2015. 11:41:00 title = Dinastija
[  Info  ]       Replaces ----- start = 24.9.2015. 11:41:00 stop = 24.9.2015. 12:30:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25.9.2015. 23:32:00 stop = 26.9.2015. 0:32:00 title = Pod svaku cijenu
[  Info  ]       Replaces ----- start = 25.9.2015. 23:32:00 stop = 26.9.2015. 0:32:00 title = By Any Means
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 8:14:00 stop = 24.9.2015. 9:00:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 24.9.2015. 8:14:00 stop = 24.9.2015. 8:59:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 24.9.2015. 8:59:00 stop = 24.9.2015. 9:30:00 title = Moć i umjetnost
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 9:00:00 stop = 24.9.2015. 9:30:00 title = Moć i umjetnost
[  Info  ]       Replaces ----- start = 24.9.2015. 8:59:00 stop = 24.9.2015. 9:30:00 title = Moć i umjetnost
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 11:00:00 stop = 24.9.2015. 12:00:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 24.9.2015. 11:00:00 stop = 24.9.2015. 11:10:00 title = Knjiga ili život
[  Info  ]       Replaces ----- start = 24.9.2015. 11:10:00 stop = 24.9.2015. 12:00:00 title = Penkala
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 12:00:00 stop = 24.9.2015. 12:50:00 title = Koncert
[  Info  ]       Replaces ----- start = 24.9.2015. 12:00:00 stop = 24.9.2015. 12:49:00 title = Koncert
[  Info  ]       Replaces ----- start = 24.9.2015. 12:49:00 stop = 24.9.2015. 13:15:00 title = Banovina
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24.9.2015. 12:50:00 stop = 24.9.2015. 13:15:00 title = Banovina
