[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 26.10.2015. 20:00:41
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:39:00 stop = 26.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 26.10.2015. 6:39:00 stop = 26.10.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 6:55:00 stop = 26.10.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 26.10.2015. 6:39:00 stop = 26.10.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 19:00:00 stop = 26.10.2015. 20:02:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.10.2015. 19:00:00 stop = 26.10.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.10.2015. 19:57:00 stop = 26.10.2015. 20:02:00 title = Vrijeme
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:26:00 stop = 26.10.2015. 7:52:00 title = Hello Kitty i prijatelji
[  Info  ]       Replaces ----- start = 26.10.2015. 7:26:00 stop = 26.10.2015. 8:04:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:52:00 stop = 26.10.2015. 8:04:00 title = Tajni dnevnik patke Matilde
[  Info  ]       Replaces ----- start = 26.10.2015. 7:26:00 stop = 26.10.2015. 8:04:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 18:45:00 stop = 26.10.2015. 20:00:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 26.10.2015. 18:45:00 stop = 26.10.2015. 19:21:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 26.10.2015. 19:21:00 stop = 26.10.2015. 20:00:00 title = Bitange i princeze
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 18:06:00 stop = 26.10.2015. 20:00:00 title = Bonanza
[  Info  ]       Replaces ----- start = 26.10.2015. 18:06:00 stop = 26.10.2015. 18:55:00 title = Bonanza
[  Info  ]       Replaces ----- start = 26.10.2015. 18:55:00 stop = 26.10.2015. 20:00:00 title = Koncert
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 7:10:00 stop = 26.10.2015. 7:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 26.10.2015. 7:10:00 stop = 26.10.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 8:59:00 stop = 26.10.2015. 9:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 26.10.2015. 8:58:00 stop = 26.10.2015. 9:00:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 26.10.2015. 9:00:00 stop = 26.10.2015. 9:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 9:09:00 stop = 26.10.2015. 9:16:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 26.10.2015. 9:09:00 stop = 26.10.2015. 9:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 26.10.2015. 9:10:00 stop = 26.10.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.10.2015. 9:59:00 stop = 26.10.2015. 10:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 26.10.2015. 9:30:00 stop = 26.10.2015. 10:00:00 title = Predstavljanja izbornih programa
[  Info  ]       Replaces ----- start = 26.10.2015. 10:00:00 stop = 26.10.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
