[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 30.10.2015. 8:00:50
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 4:02:00 stop = 30.10.2015. 4:30:00 title = Mrtva noć
[  Info  ]       Replaces ----- start = 30.10.2015. 4:01:00 stop = 30.10.2015. 4:28:00 title = Mrtva noć
[  Info  ]       Replaces ----- start = 30.10.2015. 4:28:00 stop = 30.10.2015. 5:08:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 4:30:00 stop = 30.10.2015. 5:08:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 30.10.2015. 4:28:00 stop = 30.10.2015. 5:08:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 5:08:00 stop = 30.10.2015. 5:36:00 title = Eko zona
[  Info  ]       Replaces ----- start = 30.10.2015. 5:08:00 stop = 30.10.2015. 5:37:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 5:36:00 stop = 30.10.2015. 5:46:00 title = Biblija
[  Info  ]       Replaces ----- start = 30.10.2015. 5:08:00 stop = 30.10.2015. 5:37:00 title = Eko zona
[  Info  ]       Replaces ----- start = 30.10.2015. 5:37:00 stop = 30.10.2015. 5:47:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 5:46:00 stop = 30.10.2015. 6:39:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 30.10.2015. 5:37:00 stop = 30.10.2015. 5:47:00 title = Biblija
[  Info  ]       Replaces ----- start = 30.10.2015. 5:47:00 stop = 30.10.2015. 6:41:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 6:39:00 stop = 30.10.2015. 9:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 30.10.2015. 5:47:00 stop = 30.10.2015. 6:41:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 30.10.2015. 6:41:00 stop = 30.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 30.10.2015. 6:55:00 stop = 30.10.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 13:15:00 stop = 30.10.2015. 13:58:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 30.10.2015. 13:15:00 stop = 30.10.2015. 13:59:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 13:58:00 stop = 30.10.2015. 14:44:00 title = Normalan život
[  Info  ]       Replaces ----- start = 30.10.2015. 13:15:00 stop = 30.10.2015. 13:59:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 30.10.2015. 13:59:00 stop = 30.10.2015. 14:44:00 title = Normalan život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 14:44:00 stop = 30.10.2015. 15:10:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 30.10.2015. 14:44:00 stop = 30.10.2015. 15:11:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 15:10:00 stop = 30.10.2015. 15:56:00 title = Igre moći
[  Info  ]       Replaces ----- start = 30.10.2015. 14:44:00 stop = 30.10.2015. 15:11:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 30.10.2015. 15:11:00 stop = 30.10.2015. 15:56:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 15:56:00 stop = 30.10.2015. 16:51:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 30.10.2015. 15:56:00 stop = 30.10.2015. 16:52:00 title = Vjetar u kosi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.10.2015. 16:51:00 stop = 30.10.2015. 17:41:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 30.10.2015. 15:56:00 stop = 30.10.2015. 16:52:00 title = Vjetar u kosi
[  Info  ]       Replaces ----- start = 30.10.2015. 16:52:00 stop = 30.10.2015. 17:41:00 title = Hrvatska uživo
