[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 21.8.2015. 12:00:17
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 10:57:00 stop = 21.8.2015. 12:00:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 21.8.2015. 10:57:00 stop = 21.8.2015. 11:42:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 21.8.2015. 11:42:00 stop = 21.8.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 19:00:00 stop = 21.8.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 21.8.2015. 19:00:00 stop = 21.8.2015. 19:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 21.8.2015. 19:50:00 stop = 21.8.2015. 20:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 19:57:00 stop = 21.8.2015. 20:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 21.8.2015. 19:50:00 stop = 21.8.2015. 20:00:00 title = Vrijeme
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 4:59:00 stop = 21.8.2015. 6:02:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 21.8.2015. 4:59:00 stop = 21.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 21.8.2015. 6:00:00 stop = 21.8.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 6:01:00 stop = 21.8.2015. 6:14:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:02:00 stop = 21.8.2015. 6:15:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 21.8.2015. 6:01:00 stop = 21.8.2015. 6:14:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 21.8.2015. 6:14:00 stop = 21.8.2015. 6:22:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:15:00 stop = 21.8.2015. 6:23:00 title = Moomini
[  Info  ]       Replaces ----- start = 21.8.2015. 6:14:00 stop = 21.8.2015. 6:22:00 title = Moomini
[  Info  ]       Replaces ----- start = 21.8.2015. 6:22:00 stop = 21.8.2015. 6:24:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:23:00 stop = 21.8.2015. 6:25:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 6:22:00 stop = 21.8.2015. 6:24:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 6:24:00 stop = 21.8.2015. 6:35:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:25:00 stop = 21.8.2015. 6:36:00 title = Mouk
[  Info  ]       Replaces ----- start = 21.8.2015. 6:24:00 stop = 21.8.2015. 6:35:00 title = Mouk
[  Info  ]       Replaces ----- start = 21.8.2015. 6:35:00 stop = 21.8.2015. 6:42:00 title = Fungi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:43:00 stop = 21.8.2015. 6:44:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 6:43:00 stop = 21.8.2015. 7:11:00 title = Grimmove bajke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 6:44:00 stop = 21.8.2015. 7:12:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 21.8.2015. 6:43:00 stop = 21.8.2015. 7:11:00 title = Grimmove bajke
[  Info  ]       Replaces ----- start = 21.8.2015. 7:11:00 stop = 21.8.2015. 7:14:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.8.2015. 7:12:00 stop = 21.8.2015. 7:15:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 7:11:00 stop = 21.8.2015. 7:14:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 21.8.2015. 7:14:00 stop = 21.8.2015. 7:25:00 title = TV vrtić
[  Info  ]    epg correction : 
