[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 23.9.2015. 8:00:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 4:55:00 stop = 23.9.2015. 5:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 23.9.2015. 4:54:00 stop = 23.9.2015. 5:42:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 5:42:00 stop = 23.9.2015. 6:38:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.9.2015. 5:42:00 stop = 23.9.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:38:00 stop = 23.9.2015. 9:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 23.9.2015. 5:42:00 stop = 23.9.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.9.2015. 6:42:00 stop = 23.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 23.9.2015. 6:55:00 stop = 23.9.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 5:33:00 stop = 23.9.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 23.9.2015. 5:31:00 stop = 23.9.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:30:00 stop = 23.9.2015. 7:58:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 7:30:00 stop = 23.9.2015. 7:32:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23.9.2015. 7:32:00 stop = 23.9.2015. 7:58:00 title = Hello Kitty i prijatelji
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 6:14:00 stop = 23.9.2015. 7:02:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 23.9.2015. 6:15:00 stop = 23.9.2015. 7:02:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 7:02:00 stop = 23.9.2015. 8:15:00 title = Bonanza
[  Info  ]       Replaces ----- start = 23.9.2015. 7:02:00 stop = 23.9.2015. 7:52:00 title = Bonanza
[  Info  ]       Replaces ----- start = 23.9.2015. 7:52:00 stop = 23.9.2015. 8:17:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 8:15:00 stop = 23.9.2015. 9:00:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 23.9.2015. 7:52:00 stop = 23.9.2015. 8:17:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 23.9.2015. 8:17:00 stop = 23.9.2015. 9:01:00 title = Cedar Cove
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 9:00:00 stop = 23.9.2015. 9:30:00 title = Moć i umjetnost
[  Info  ]       Replaces ----- start = 23.9.2015. 8:17:00 stop = 23.9.2015. 9:01:00 title = Cedar Cove
[  Info  ]       Replaces ----- start = 23.9.2015. 9:01:00 stop = 23.9.2015. 9:31:00 title = Moć i umjetnost
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 9:30:00 stop = 23.9.2015. 10:20:00 title = Dubrovnik, jedna povijest
[  Info  ]       Replaces ----- start = 23.9.2015. 9:01:00 stop = 23.9.2015. 9:31:00 title = Moć i umjetnost
[  Info  ]       Replaces ----- start = 23.9.2015. 9:31:00 stop = 23.9.2015. 10:21:00 title = Dubrovnik, jedna povijest
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.9.2015. 10:20:00 stop = 23.9.2015. 10:29:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 23.9.2015. 9:31:00 stop = 23.9.2015. 10:21:00 title = Dubrovnik, jedna povijest
