[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 13.9.2015. 12:00:24
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1273 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 4:35:00 stop = 13.9.2015. 5:20:00 title = Prizma
[  Info  ]       Replaces ----- start = 13.9.2015. 4:01:00 stop = 13.9.2015. 4:46:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 13.9.2015. 4:46:00 stop = 13.9.2015. 5:31:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 5:20:00 stop = 13.9.2015. 6:12:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.9.2015. 4:46:00 stop = 13.9.2015. 5:31:00 title = Prizma
[  Info  ]       Replaces ----- start = 13.9.2015. 5:31:00 stop = 13.9.2015. 6:11:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.9.2015. 6:11:00 stop = 13.9.2015. 6:21:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 6:12:00 stop = 13.9.2015. 6:22:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 13.9.2015. 6:11:00 stop = 13.9.2015. 6:21:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 13.9.2015. 6:21:00 stop = 13.9.2015. 7:29:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 6:22:00 stop = 13.9.2015. 7:30:00 title = Koncert
[  Info  ]       Replaces ----- start = 13.9.2015. 6:21:00 stop = 13.9.2015. 7:29:00 title = Koncert
[  Info  ]       Replaces ----- start = 13.9.2015. 7:29:00 stop = 13.9.2015. 8:11:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 7:30:00 stop = 13.9.2015. 8:11:00 title = Crna lista
[  Info  ]       Replaces ----- start = 13.9.2015. 7:29:00 stop = 13.9.2015. 8:11:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 11:13:00 stop = 13.9.2015. 12:00:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 13.9.2015. 11:13:00 stop = 13.9.2015. 11:41:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 13.9.2015. 11:41:00 stop = 13.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 12:18:00 stop = 13.9.2015. 12:28:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.9.2015. 12:18:00 stop = 13.9.2015. 12:27:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.9.2015. 12:27:00 stop = 13.9.2015. 13:22:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 12:28:00 stop = 13.9.2015. 13:23:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 13.9.2015. 12:27:00 stop = 13.9.2015. 13:22:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 13.9.2015. 13:22:00 stop = 13.9.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 13:23:00 stop = 13.9.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 13.9.2015. 13:22:00 stop = 13.9.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 14:00:00 stop = 13.9.2015. 15:04:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 13.9.2015. 14:00:00 stop = 13.9.2015. 15:03:00 title = Nedjeljom u 2
[  Info  ]       Replaces ----- start = 13.9.2015. 15:03:00 stop = 13.9.2015. 15:50:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 15:04:00 stop = 13.9.2015. 15:49:00 title = Labirint
[  Info  ]       Replaces ----- start = 13.9.2015. 15:03:00 stop = 13.9.2015. 15:50:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.9.2015. 15:49:00 stop = 13.9.2015. 16:17:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 13.9.2015. 15:03:00 stop = 13.9.2015. 15:50:00 title = Labirint
