[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 12.11.2015. 8:00:48
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 5:04:00 stop = 12.11.2015. 5:52:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 12.11.2015. 3:29:00 stop = 12.11.2015. 5:11:00 title = Kaos
[  Info  ]       Replaces ----- start = 12.11.2015. 5:11:00 stop = 12.11.2015. 5:56:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 5:52:00 stop = 12.11.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 12.11.2015. 5:11:00 stop = 12.11.2015. 5:56:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 12.11.2015. 5:56:00 stop = 12.11.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 6:42:00 stop = 12.11.2015. 9:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 12.11.2015. 6:42:00 stop = 12.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 12.11.2015. 6:55:00 stop = 12.11.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 10:18:00 stop = 12.11.2015. 11:12:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]       Replaces ----- start = 12.11.2015. 10:18:00 stop = 12.11.2015. 11:11:00 title = Stari Egipat - Blaga doline Nila
[  Info  ]       Replaces ----- start = 12.11.2015. 11:11:00 stop = 12.11.2015. 11:44:00 title = Muzej u loncu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 11:12:00 stop = 12.11.2015. 11:44:00 title = Muzej u loncu
[  Info  ]       Replaces ----- start = 12.11.2015. 11:11:00 stop = 12.11.2015. 11:44:00 title = Muzej u loncu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 12:18:00 stop = 12.11.2015. 12:27:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 12.11.2015. 12:18:00 stop = 12.11.2015. 12:26:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 12.11.2015. 12:26:00 stop = 12.11.2015. 13:17:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 12:27:00 stop = 12.11.2015. 13:18:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 12.11.2015. 12:26:00 stop = 12.11.2015. 13:17:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 12.11.2015. 13:17:00 stop = 12.11.2015. 14:00:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 13:18:00 stop = 12.11.2015. 14:01:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 12.11.2015. 13:17:00 stop = 12.11.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 12.11.2015. 14:00:00 stop = 12.11.2015. 15:14:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 14:01:00 stop = 12.11.2015. 15:16:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 12.11.2015. 14:00:00 stop = 12.11.2015. 15:14:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 12.11.2015. 15:14:00 stop = 12.11.2015. 16:04:00 title = Crno-bijeli svijet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 15:16:00 stop = 12.11.2015. 16:05:00 title = Crno-bijeli svijet
[  Info  ]       Replaces ----- start = 12.11.2015. 15:14:00 stop = 12.11.2015. 16:04:00 title = Crno-bijeli svijet
[  Info  ]       Replaces ----- start = 12.11.2015. 16:04:00 stop = 12.11.2015. 16:50:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.11.2015. 16:05:00 stop = 12.11.2015. 16:49:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 12.11.2015. 16:04:00 stop = 12.11.2015. 16:50:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
