[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 6.11.2015. 0:00:48
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1350 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 5:30:00 stop = 6.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 6.11.2015. 5:04:00 stop = 6.11.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:18:00 stop = 6.11.2015. 10:46:00 title = Babybonus
[  Info  ]       Replaces ----- start = 6.11.2015. 10:18:00 stop = 6.11.2015. 10:47:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 10:46:00 stop = 6.11.2015. 11:31:00 title = Heartland
[  Info  ]       Replaces ----- start = 6.11.2015. 10:18:00 stop = 6.11.2015. 10:47:00 title = Babybonus
[  Info  ]       Replaces ----- start = 6.11.2015. 10:47:00 stop = 6.11.2015. 11:32:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 11:31:00 stop = 6.11.2015. 12:28:00 title = Čarolija
[  Info  ]       Replaces ----- start = 6.11.2015. 10:47:00 stop = 6.11.2015. 11:32:00 title = Heartland
[  Info  ]       Replaces ----- start = 6.11.2015. 11:32:00 stop = 6.11.2015. 12:29:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:28:00 stop = 6.11.2015. 12:52:00 title = Sachiena kuhinja
[  Info  ]       Replaces ----- start = 6.11.2015. 11:32:00 stop = 6.11.2015. 12:29:00 title = Čarolija
[  Info  ]       Replaces ----- start = 6.11.2015. 12:29:00 stop = 6.11.2015. 12:54:00 title = Sachiena kuhinja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 12:52:00 stop = 6.11.2015. 13:40:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 6.11.2015. 12:29:00 stop = 6.11.2015. 12:54:00 title = Sachiena kuhinja
[  Info  ]       Replaces ----- start = 6.11.2015. 12:54:00 stop = 6.11.2015. 13:41:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 13:40:00 stop = 6.11.2015. 15:13:00 title = Bostonski davitelj: Neispričana priča
[  Info  ]       Replaces ----- start = 6.11.2015. 12:54:00 stop = 6.11.2015. 13:41:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 6.11.2015. 13:41:00 stop = 6.11.2015. 15:13:00 title = Bostonski davitelj: Neispričana priča
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 18:58:00 stop = 6.11.2015. 19:26:00 title = Magazin rukometne Lige prvaka
[  Info  ]       Replaces ----- start = 6.11.2015. 18:58:00 stop = 6.11.2015. 19:27:00 title = Magazin rukometne Lige prvaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 19:26:00 stop = 6.11.2015. 20:06:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 6.11.2015. 18:58:00 stop = 6.11.2015. 19:27:00 title = Magazin rukometne Lige prvaka
[  Info  ]       Replaces ----- start = 6.11.2015. 19:27:00 stop = 6.11.2015. 20:06:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 21:49:00 stop = 6.11.2015. 21:58:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.11.2015. 21:49:00 stop = 6.11.2015. 21:57:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.11.2015. 21:57:00 stop = 6.11.2015. 23:33:00 title = Endeavour - Mladi Morse
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 21:58:00 stop = 6.11.2015. 23:32:00 title = Endeavour - Mladi Morse
[  Info  ]       Replaces ----- start = 6.11.2015. 21:57:00 stop = 6.11.2015. 23:33:00 title = Endeavour - Mladi Morse
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.11.2015. 23:32:00 stop = 7.11.2015. 0:33:00 title = Nestanak
[  Info  ]       Replaces ----- start = 6.11.2015. 21:57:00 stop = 6.11.2015. 23:33:00 title = Endeavour - Mladi Morse
[  Info  ]       Replaces ----- start = 6.11.2015. 23:33:00 stop = 7.11.2015. 0:34:00 title = Nestanak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 0:33:00 stop = 7.11.2015. 1:33:00 title = Sinovi anarhije
[  Info  ]       Replaces ----- start = 6.11.2015. 23:33:00 stop = 7.11.2015. 0:34:00 title = Nestanak
[  Info  ]       Replaces ----- start = 7.11.2015. 0:34:00 stop = 7.11.2015. 1:34:00 title = Sinovi anarhije
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 7.11.2015. 1:33:00 stop = 7.11.2015. 3:02:00 title = Bostonski davitelj: Neispričana priča
[  Info  ]       Replaces ----- start = 7.11.2015. 0:34:00 stop = 7.11.2015. 1:34:00 title = Sinovi anarhije
