[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.9.2015. 20:00:26
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 13:10:00 stop = 4.9.2015. 13:21:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 4.9.2015. 13:10:00 stop = 4.9.2015. 14:04:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 16:39:00 stop = 4.9.2015. 18:17:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 4.9.2015. 16:39:00 stop = 4.9.2015. 17:20:00 title = Hrvatski kraljevi
[  Info  ]       Replaces ----- start = 4.9.2015. 17:20:00 stop = 4.9.2015. 18:17:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 5:47:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 5:47:00 stop = 6.9.2015. 6:17:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 6:17:00 stop = 6.9.2015. 6:42:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 6:42:00 stop = 6.9.2015. 7:31:00 title = Prizma
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 7:31:00 stop = 6.9.2015. 7:41:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 7:41:00 stop = 6.9.2015. 8:30:00 title = Koncert
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 8:30:00 stop = 6.9.2015. 10:06:00 title = Noć lovca
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 10:06:00 stop = 6.9.2015. 11:41:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 11:41:00 stop = 6.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 12:00:00 stop = 6.9.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 12:15:00 stop = 6.9.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 12:18:00 stop = 6.9.2015. 12:27:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 6.9.2015. 3:58:00 stop = 6.9.2015. 19:55:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 6.9.2015. 12:27:00 stop = 6.9.2015. 13:25:00 title = Plodovi zemlje
