[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.10.2015. 0:00:37
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1256 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 19:00:00 stop = 4.10.2015. 19:52:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 4.10.2015. 19:00:00 stop = 4.10.2015. 20:10:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 20:00:00 stop = 4.10.2015. 20:50:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 4.10.2015. 19:00:00 stop = 4.10.2015. 20:10:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 4.10.2015. 20:10:00 stop = 4.10.2015. 20:15:00 title = Izjava dana
[  Info  ]       Replaces ----- start = 4.10.2015. 20:15:00 stop = 4.10.2015. 20:20:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 4.10.2015. 20:20:00 stop = 4.10.2015. 20:30:00 title = Reportaža
[  Info  ]       Replaces ----- start = 4.10.2015. 20:30:00 stop = 4.10.2015. 20:58:00 title = Panorama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 21:10:00 stop = 4.10.2015. 22:00:00 title = Nogomet - HNL
[  Info  ]       Replaces ----- start = 4.10.2015. 21:10:00 stop = 4.10.2015. 21:55:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 4.10.2015. 21:55:00 stop = 4.10.2015. 22:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 22:00:00 stop = 4.10.2015. 22:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 4.10.2015. 22:00:00 stop = 4.10.2015. 22:08:00 title = Vijesti
[  Info  ]       Replaces ----- start = 4.10.2015. 22:08:00 stop = 4.10.2015. 23:00:00 title = Okruženje: Prometna povezanost (1/6)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 22:40:00 stop = 4.10.2015. 23:00:00 title = Druga strana
[  Info  ]       Replaces ----- start = 4.10.2015. 22:08:00 stop = 4.10.2015. 23:00:00 title = Okruženje: Prometna povezanost (1/6)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.10.2015. 23:15:00 stop = 5.10.2015. 0:00:00 title = Labirint
[  Info  ]       Replaces ----- start = 4.10.2015. 23:15:00 stop = 4.10.2015. 23:40:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 4.10.2015. 23:40:00 stop = 5.10.2015. 0:00:00 title = Eurograđani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 0:05:00 stop = 5.10.2015. 0:55:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 5.10.2015. 0:05:00 stop = 5.10.2015. 0:45:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 5.10.2015. 0:45:00 stop = 5.10.2015. 0:55:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 2:30:00 stop = 5.10.2015. 3:00:00 title = More
[  Info  ]       Replaces ----- start = 5.10.2015. 2:30:00 stop = 5.10.2015. 3:00:00 title = Preobražaj - manastir Krka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 3:00:00 stop = 5.10.2015. 3:45:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 3:00:00 stop = 5.10.2015. 3:50:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 5:45:00 title = Krugovi
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 5:45:00 stop = 5.10.2015. 6:00:00 title = Manjinski Mozaik
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:00:00 stop = 5.10.2015. 6:10:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 6:10:00 stop = 5.10.2015. 6:57:00 title = Diploma za smrt
[  Info  ]       Replaces ----- start = 5.10.2015. 3:55:00 stop = 5.10.2015. 19:52:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.10.2015. 7:00:00 stop = 5.10.2015. 7:05:00 title = Vijesti
