[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.11.2015. 20:00:47
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 6:38:00 stop = 4.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 4.11.2015. 6:38:00 stop = 4.11.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 6:55:00 stop = 4.11.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 4.11.2015. 6:38:00 stop = 4.11.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 10:14:00 stop = 4.11.2015. 11:14:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 4.11.2015. 10:14:00 stop = 4.11.2015. 11:13:00 title = Hebridi: Otočje na rubu
[  Info  ]       Replaces ----- start = 4.11.2015. 11:13:00 stop = 4.11.2015. 11:40:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 11:14:00 stop = 4.11.2015. 11:40:00 title = Eko zona
[  Info  ]       Replaces ----- start = 4.11.2015. 11:13:00 stop = 4.11.2015. 11:40:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 13:17:00 stop = 4.11.2015. 14:04:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 4.11.2015. 13:17:00 stop = 4.11.2015. 14:03:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 4.11.2015. 14:03:00 stop = 4.11.2015. 14:08:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 14:04:00 stop = 4.11.2015. 14:08:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 4.11.2015. 14:03:00 stop = 4.11.2015. 14:08:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 14:58:00 stop = 4.11.2015. 15:16:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 4.11.2015. 14:58:00 stop = 4.11.2015. 15:15:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 4.11.2015. 15:15:00 stop = 4.11.2015. 15:25:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 15:16:00 stop = 4.11.2015. 15:25:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 4.11.2015. 15:15:00 stop = 4.11.2015. 15:25:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 15:25:00 stop = 4.11.2015. 16:11:00 title = Igre moći
[  Info  ]       Replaces ----- start = 4.11.2015. 15:25:00 stop = 4.11.2015. 16:12:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 16:11:00 stop = 4.11.2015. 16:50:00 title = Labirint
[  Info  ]       Replaces ----- start = 4.11.2015. 15:25:00 stop = 4.11.2015. 16:12:00 title = Igre moći
[  Info  ]       Replaces ----- start = 4.11.2015. 16:12:00 stop = 4.11.2015. 16:50:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.11.2015. 18:09:00 stop = 4.11.2015. 19:52:00 title = Potjera
[  Info  ]       Replaces ----- start = 4.11.2015. 18:09:00 stop = 4.11.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 4.11.2015. 19:00:00 stop = 4.11.2015. 19:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 2:04:00 stop = 5.11.2015. 2:44:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 5.11.2015. 2:04:00 stop = 5.11.2015. 2:45:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 5.11.2015. 2:44:00 stop = 5.11.2015. 3:03:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 5.11.2015. 2:04:00 stop = 5.11.2015. 2:45:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 5.11.2015. 2:45:00 stop = 5.11.2015. 3:04:00 title = Vita jela, zelen bor
