[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 31.8.2015. 8:00:27
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1262 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 4:03:00 stop = 31.8.2015. 4:29:00 title = Eko zona
[  Info  ]       Replaces ----- start = 31.8.2015. 3:58:00 stop = 31.8.2015. 4:53:00 title = Eko zona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 4:29:00 stop = 31.8.2015. 4:57:00 title = Kulturni kolodvor
[  Info  ]       Replaces ----- start = 31.8.2015. 3:58:00 stop = 31.8.2015. 4:53:00 title = Eko zona
[  Info  ]       Replaces ----- start = 31.8.2015. 4:53:00 stop = 31.8.2015. 5:18:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 4:57:00 stop = 31.8.2015. 5:22:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 31.8.2015. 4:53:00 stop = 31.8.2015. 5:18:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 31.8.2015. 5:18:00 stop = 31.8.2015. 6:08:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 5:22:00 stop = 31.8.2015. 6:11:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 31.8.2015. 5:18:00 stop = 31.8.2015. 6:08:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 31.8.2015. 6:08:00 stop = 31.8.2015. 6:41:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:11:00 stop = 31.8.2015. 6:41:00 title = More
[  Info  ]       Replaces ----- start = 31.8.2015. 6:08:00 stop = 31.8.2015. 6:41:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:41:00 stop = 31.8.2015. 9:11:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 31.8.2015. 6:41:00 stop = 31.8.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 31.8.2015. 6:55:00 stop = 31.8.2015. 9:11:00 title = Dobro jutro, Hrvatska
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 4:34:00 stop = 31.8.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 31.8.2015. 1:52:00 stop = 31.8.2015. 4:37:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 31.8.2015. 4:37:00 stop = 31.8.2015. 6:02:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 5:58:00 stop = 31.8.2015. 5:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 4:37:00 stop = 31.8.2015. 6:02:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 5:59:00 stop = 31.8.2015. 6:09:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 31.8.2015. 4:37:00 stop = 31.8.2015. 6:02:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 31.8.2015. 6:02:00 stop = 31.8.2015. 6:03:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 6:03:00 stop = 31.8.2015. 6:13:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:09:00 stop = 31.8.2015. 6:18:00 title = Moomini
[  Info  ]       Replaces ----- start = 31.8.2015. 6:03:00 stop = 31.8.2015. 6:13:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 31.8.2015. 6:13:00 stop = 31.8.2015. 6:22:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:18:00 stop = 31.8.2015. 6:20:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 31.8.2015. 6:13:00 stop = 31.8.2015. 6:22:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 31.8.2015. 6:20:00 stop = 31.8.2015. 6:31:00 title = Mouk
