[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 1.9.2015. 0:00:27
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1271 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 6:55:00 stop = 1.9.2015. 9:13:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 1.9.2015. 6:55:00 stop = 1.9.2015. 9:14:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 9:13:00 stop = 1.9.2015. 10:09:00 title = Capri
[  Info  ]       Replaces ----- start = 1.9.2015. 6:55:00 stop = 1.9.2015. 9:14:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 1.9.2015. 9:14:00 stop = 1.9.2015. 10:07:00 title = Capri
[  Info  ]       Replaces ----- start = 1.9.2015. 10:07:00 stop = 1.9.2015. 11:02:00 title = Divljim vodama Grand Canyona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 10:09:00 stop = 1.9.2015. 11:01:00 title = Divljim vodama Grand Canyona
[  Info  ]       Replaces ----- start = 1.9.2015. 10:07:00 stop = 1.9.2015. 11:02:00 title = Divljim vodama Grand Canyona
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 11:01:00 stop = 1.9.2015. 11:45:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 1.9.2015. 10:07:00 stop = 1.9.2015. 11:02:00 title = Divljim vodama Grand Canyona
[  Info  ]       Replaces ----- start = 1.9.2015. 11:02:00 stop = 1.9.2015. 11:45:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 12:23:00 stop = 1.9.2015. 13:12:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 1.9.2015. 12:23:00 stop = 1.9.2015. 13:13:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 13:12:00 stop = 1.9.2015. 13:23:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 1.9.2015. 12:23:00 stop = 1.9.2015. 13:13:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 1.9.2015. 13:13:00 stop = 1.9.2015. 13:23:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 13:23:00 stop = 1.9.2015. 13:32:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 1.9.2015. 13:23:00 stop = 1.9.2015. 14:05:00 title = Gabrijel
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 13:32:00 stop = 1.9.2015. 14:14:00 title = Gabrijel
[  Info  ]       Replaces ----- start = 1.9.2015. 13:23:00 stop = 1.9.2015. 14:05:00 title = Gabrijel
[  Info  ]       Replaces ----- start = 1.9.2015. 14:05:00 stop = 1.9.2015. 15:05:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 14:14:00 stop = 1.9.2015. 15:08:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 1.9.2015. 14:05:00 stop = 1.9.2015. 15:05:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 1.9.2015. 15:05:00 stop = 1.9.2015. 17:20:00 title = Potjera bez milosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 15:08:00 stop = 1.9.2015. 17:20:00 title = Potjera bez milosti
[  Info  ]       Replaces ----- start = 1.9.2015. 15:05:00 stop = 1.9.2015. 17:20:00 title = Potjera bez milosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 17:20:00 stop = 1.9.2015. 18:13:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 1.9.2015. 17:20:00 stop = 1.9.2015. 18:10:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 1.9.2015. 18:10:00 stop = 1.9.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.9.2015. 18:13:00 stop = 1.9.2015. 19:00:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 1.9.2015. 18:10:00 stop = 1.9.2015. 19:00:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
