[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.9.2015. 8:00:29
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 4:24:00 stop = 3.9.2015. 5:08:00 title = Šušur
[  Info  ]       Replaces ----- start = 3.9.2015. 4:24:00 stop = 3.9.2015. 5:11:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 5:08:00 stop = 3.9.2015. 5:50:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 3.9.2015. 4:24:00 stop = 3.9.2015. 5:11:00 title = Šušur
[  Info  ]       Replaces ----- start = 3.9.2015. 5:11:00 stop = 3.9.2015. 5:53:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 5:50:00 stop = 3.9.2015. 6:40:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 3.9.2015. 5:11:00 stop = 3.9.2015. 5:53:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 3.9.2015. 5:53:00 stop = 3.9.2015. 6:40:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:40:00 stop = 3.9.2015. 9:10:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.9.2015. 6:40:00 stop = 3.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.9.2015. 6:55:00 stop = 3.9.2015. 9:10:00 title = Dobro jutro, Hrvatska
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 7:48:00 stop = 3.9.2015. 8:02:00 title = Tigrasta patka
[  Info  ]       Replaces ----- start = 3.9.2015. 7:48:00 stop = 3.9.2015. 7:51:00 title = Tigrasta patka
[  Info  ]       Replaces ----- start = 3.9.2015. 7:51:00 stop = 3.9.2015. 8:02:00 title = Mali roboti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 8:57:00 stop = 3.9.2015. 9:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 8:57:00 stop = 3.9.2015. 9:03:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 3.9.2015. 9:03:00 stop = 3.9.2015. 9:33:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 9:07:00 stop = 3.9.2015. 9:36:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 3.9.2015. 9:03:00 stop = 3.9.2015. 9:33:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 3.9.2015. 9:33:00 stop = 3.9.2015. 9:59:00 title = Hello, Kitty
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 9:36:00 stop = 3.9.2015. 10:03:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 3.9.2015. 9:33:00 stop = 3.9.2015. 9:59:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 3.9.2015. 9:59:00 stop = 3.9.2015. 10:28:00 title = Priče iz divljine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 10:03:00 stop = 3.9.2015. 10:32:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 3.9.2015. 9:59:00 stop = 3.9.2015. 10:28:00 title = Priče iz divljine
[  Info  ]       Replaces ----- start = 3.9.2015. 10:28:00 stop = 3.9.2015. 10:59:00 title = Papreni detektivi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 10:32:00 stop = 3.9.2015. 11:03:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 3.9.2015. 10:28:00 stop = 3.9.2015. 10:59:00 title = Papreni detektivi
[  Info  ]       Replaces ----- start = 3.9.2015. 10:59:00 stop = 3.9.2015. 11:32:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 11:03:00 stop = 3.9.2015. 11:29:00 title = Babybonus
[  Info  ]       Replaces ----- start = 3.9.2015. 10:59:00 stop = 3.9.2015. 11:32:00 title = Babybonus
[  Info  ]    epg correction : 
