[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 18.10.2015. 20:00:41
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 4:26:00 stop = 18.10.2015. 5:11:00 title = Prizma
[  Info  ]       Replaces ----- start = 18.10.2015. 3:42:00 stop = 18.10.2015. 4:27:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 18.10.2015. 4:27:00 stop = 18.10.2015. 5:12:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 5:11:00 stop = 18.10.2015. 6:01:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.10.2015. 4:27:00 stop = 18.10.2015. 5:12:00 title = Prizma
[  Info  ]       Replaces ----- start = 18.10.2015. 5:12:00 stop = 18.10.2015. 6:00:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.10.2015. 6:00:00 stop = 18.10.2015. 6:11:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 6:01:00 stop = 18.10.2015. 6:11:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 18.10.2015. 6:00:00 stop = 18.10.2015. 6:11:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 12:15:00 stop = 18.10.2015. 12:19:00 title = Sport
[  Info  ]       Replaces ----- start = 18.10.2015. 12:15:00 stop = 18.10.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 18.10.2015. 12:18:00 stop = 18.10.2015. 12:30:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 12:19:00 stop = 18.10.2015. 12:31:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.10.2015. 12:18:00 stop = 18.10.2015. 12:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.10.2015. 12:30:00 stop = 18.10.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 12:31:00 stop = 18.10.2015. 13:24:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 18.10.2015. 12:30:00 stop = 18.10.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 13:24:00 stop = 18.10.2015. 13:59:00 title = More
[  Info  ]       Replaces ----- start = 18.10.2015. 12:30:00 stop = 18.10.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 18.10.2015. 13:25:00 stop = 18.10.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 13:59:00 stop = 18.10.2015. 15:10:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 18.10.2015. 13:25:00 stop = 18.10.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 18.10.2015. 14:00:00 stop = 18.10.2015. 15:10:00 title = Nedjeljom u dva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 15:10:00 stop = 18.10.2015. 15:57:00 title = Labirint
[  Info  ]       Replaces ----- start = 18.10.2015. 15:10:00 stop = 18.10.2015. 15:58:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 15:57:00 stop = 18.10.2015. 16:29:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 18.10.2015. 15:10:00 stop = 18.10.2015. 15:58:00 title = Labirint
[  Info  ]       Replaces ----- start = 18.10.2015. 15:58:00 stop = 18.10.2015. 16:28:00 title = Mir i dobro
[  Info  ]       Replaces ----- start = 18.10.2015. 16:28:00 stop = 18.10.2015. 17:25:00 title = Mušketiri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 16:29:00 stop = 18.10.2015. 17:26:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 18.10.2015. 16:28:00 stop = 18.10.2015. 17:25:00 title = Mušketiri
[  Info  ]       Replaces ----- start = 18.10.2015. 17:25:00 stop = 18.10.2015. 17:45:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.10.2015. 17:26:00 stop = 18.10.2015. 17:47:00 title = Hrvatska kulturna baština
