[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 13.10.2015. 20:00:35
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1305 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 4:58:00 stop = 13.10.2015. 5:46:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 13.10.2015. 3:05:00 stop = 13.10.2015. 4:59:00 title = Osmijeh Mona Lise
[  Info  ]       Replaces ----- start = 13.10.2015. 4:59:00 stop = 13.10.2015. 5:47:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 5:46:00 stop = 13.10.2015. 6:41:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.10.2015. 4:59:00 stop = 13.10.2015. 5:47:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 13.10.2015. 5:47:00 stop = 13.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 6:41:00 stop = 13.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 13.10.2015. 5:47:00 stop = 13.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.10.2015. 6:42:00 stop = 13.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 17:37:00 stop = 13.10.2015. 19:00:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 13.10.2015. 17:37:00 stop = 13.10.2015. 18:12:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 13.10.2015. 18:12:00 stop = 13.10.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 22:40:00 stop = 13.10.2015. 22:55:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.10.2015. 22:40:00 stop = 13.10.2015. 22:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 13.10.2015. 22:52:00 stop = 13.10.2015. 22:55:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 22:55:00 stop = 13.10.2015. 22:59:00 title = Sport
[  Info  ]       Replaces ----- start = 13.10.2015. 22:55:00 stop = 13.10.2015. 23:03:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.10.2015. 22:59:00 stop = 13.10.2015. 23:03:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 13.10.2015. 22:55:00 stop = 13.10.2015. 23:03:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 4:32:00 stop = 14.10.2015. 4:57:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 14.10.2015. 4:32:00 stop = 14.10.2015. 5:03:00 title = Glas domovine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 4:57:00 stop = 14.10.2015. 5:45:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 14.10.2015. 4:32:00 stop = 14.10.2015. 5:03:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 14.10.2015. 5:03:00 stop = 14.10.2015. 5:45:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 9:05:00 stop = 14.10.2015. 9:28:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 14.10.2015. 9:05:00 stop = 14.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 9:28:00 stop = 14.10.2015. 10:16:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 14.10.2015. 9:05:00 stop = 14.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 14.10.2015. 9:30:00 stop = 14.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 10:16:00 stop = 14.10.2015. 11:11:00 title = Istočna obala Amerike
[  Info  ]       Replaces ----- start = 14.10.2015. 9:30:00 stop = 14.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 14.10.2015. 10:20:00 stop = 14.10.2015. 11:15:00 title = Istočna obala Amerike
[  Info  ]    epg correction : 
