[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 30.9.2015. 8:00:31
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 5:00:00 stop = 30.9.2015. 5:48:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 30.9.2015. 4:59:00 stop = 30.9.2015. 5:46:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 30.9.2015. 5:46:00 stop = 30.9.2015. 6:43:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 5:48:00 stop = 30.9.2015. 6:43:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.9.2015. 5:46:00 stop = 30.9.2015. 6:43:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 6:43:00 stop = 30.9.2015. 9:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 30.9.2015. 6:43:00 stop = 30.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 30.9.2015. 6:55:00 stop = 30.9.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 19:00:00 stop = 30.9.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.9.2015. 19:00:00 stop = 30.9.2015. 19:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 19:51:00 stop = 30.9.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.9.2015. 19:00:00 stop = 30.9.2015. 19:52:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 30.9.2015. 19:52:00 stop = 30.9.2015. 19:55:00 title = Vrijeme
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 7:21:00 stop = 30.9.2015. 7:58:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 30.9.2015. 7:21:00 stop = 30.9.2015. 7:32:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 30.9.2015. 7:32:00 stop = 30.9.2015. 7:58:00 title = Hello Kitty i prijatelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 9:32:00 stop = 30.9.2015. 10:04:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 30.9.2015. 9:32:00 stop = 30.9.2015. 10:03:00 title = Noćne more iz svijeta prirode
[  Info  ]       Replaces ----- start = 30.9.2015. 10:03:00 stop = 30.9.2015. 10:26:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 10:04:00 stop = 30.9.2015. 10:26:00 title = Draga Genevieve...
[  Info  ]       Replaces ----- start = 30.9.2015. 10:03:00 stop = 30.9.2015. 10:26:00 title = Draga Genevieve...
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 10:26:00 stop = 30.9.2015. 10:50:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 30.9.2015. 10:26:00 stop = 30.9.2015. 10:49:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 30.9.2015. 10:49:00 stop = 30.9.2015. 11:40:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 10:50:00 stop = 30.9.2015. 11:40:00 title = Čarolija
[  Info  ]       Replaces ----- start = 30.9.2015. 10:49:00 stop = 30.9.2015. 11:40:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 11:40:00 stop = 30.9.2015. 12:24:00 title = Heartland
[  Info  ]       Replaces ----- start = 30.9.2015. 11:40:00 stop = 30.9.2015. 12:25:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.9.2015. 12:24:00 stop = 30.9.2015. 12:51:00 title = Londonska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 30.9.2015. 11:40:00 stop = 30.9.2015. 12:25:00 title = Heartland
