[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 29.10.2015. 20:01:10
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 5:50:00 stop = 29.10.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 29.10.2015. 5:48:00 stop = 29.10.2015. 6:42:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 9:05:00 stop = 29.10.2015. 9:31:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 29.10.2015. 9:05:00 stop = 29.10.2015. 9:29:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 29.10.2015. 9:29:00 stop = 29.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 9:31:00 stop = 29.10.2015. 10:21:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 29.10.2015. 9:29:00 stop = 29.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 29.10.2015. 10:20:00 stop = 29.10.2015. 11:13:00 title = Himalaja - zaboravljene doline Paldara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 10:21:00 stop = 29.10.2015. 11:13:00 title = Himalaja - zaboravljene doline Paldara
[  Info  ]       Replaces ----- start = 29.10.2015. 10:20:00 stop = 29.10.2015. 11:13:00 title = Himalaja - zaboravljene doline Paldara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 12:18:00 stop = 29.10.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 29.10.2015. 12:18:00 stop = 29.10.2015. 12:24:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 29.10.2015. 12:24:00 stop = 29.10.2015. 13:17:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 12:25:00 stop = 29.10.2015. 13:17:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 29.10.2015. 12:24:00 stop = 29.10.2015. 13:17:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 13:17:00 stop = 29.10.2015. 14:03:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 29.10.2015. 13:17:00 stop = 29.10.2015. 14:02:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 29.10.2015. 14:02:00 stop = 29.10.2015. 15:14:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 14:03:00 stop = 29.10.2015. 15:20:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 29.10.2015. 14:02:00 stop = 29.10.2015. 15:14:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 29.10.2015. 15:14:00 stop = 29.10.2015. 15:21:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 15:20:00 stop = 29.10.2015. 16:06:00 title = Igre moći
[  Info  ]       Replaces ----- start = 29.10.2015. 15:14:00 stop = 29.10.2015. 15:21:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 29.10.2015. 15:21:00 stop = 29.10.2015. 16:05:00 title = Igre moći
[  Info  ]       Replaces ----- start = 29.10.2015. 16:05:00 stop = 29.10.2015. 16:50:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 16:06:00 stop = 29.10.2015. 16:50:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 29.10.2015. 16:05:00 stop = 29.10.2015. 16:50:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 16:50:00 stop = 29.10.2015. 17:37:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 29.10.2015. 16:50:00 stop = 29.10.2015. 17:36:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 29.10.2015. 17:36:00 stop = 29.10.2015. 18:07:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 17:37:00 stop = 29.10.2015. 18:07:00 title = Život je lijep
