[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 9.10.2015. 16:00:37
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 4:44:00 stop = 9.10.2015. 4:53:00 title = Biblija
[  Info  ]       Replaces ----- start = 9.10.2015. 2:47:00 stop = 9.10.2015. 5:02:00 title = Rat za slavu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 4:53:00 stop = 9.10.2015. 5:41:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 9.10.2015. 2:47:00 stop = 9.10.2015. 5:02:00 title = Rat za slavu
[  Info  ]       Replaces ----- start = 9.10.2015. 5:02:00 stop = 9.10.2015. 5:12:00 title = Biblija
[  Info  ]       Replaces ----- start = 9.10.2015. 5:12:00 stop = 9.10.2015. 6:00:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 5:41:00 stop = 9.10.2015. 6:39:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 9.10.2015. 5:12:00 stop = 9.10.2015. 6:00:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 9.10.2015. 6:00:00 stop = 9.10.2015. 6:43:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:39:00 stop = 9.10.2015. 6:54:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 9.10.2015. 6:00:00 stop = 9.10.2015. 6:43:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 9.10.2015. 6:43:00 stop = 9.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 6:54:00 stop = 9.10.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 9.10.2015. 6:43:00 stop = 9.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 9.10.2015. 6:55:00 stop = 9.10.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 9:05:00 stop = 9.10.2015. 9:25:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 9.10.2015. 9:05:00 stop = 9.10.2015. 9:28:00 title = Vita jela, zelen bor
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 9:25:00 stop = 9.10.2015. 10:22:00 title = Capri
[  Info  ]       Replaces ----- start = 9.10.2015. 9:05:00 stop = 9.10.2015. 9:28:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 9.10.2015. 9:28:00 stop = 9.10.2015. 10:23:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 10:22:00 stop = 9.10.2015. 11:15:00 title = Petra i Nabatejci
[  Info  ]       Replaces ----- start = 9.10.2015. 9:28:00 stop = 9.10.2015. 10:23:00 title = Capri
[  Info  ]       Replaces ----- start = 9.10.2015. 10:23:00 stop = 9.10.2015. 11:15:00 title = Petra i Nabatejci
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 11:15:00 stop = 9.10.2015. 11:42:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 9.10.2015. 11:15:00 stop = 9.10.2015. 11:45:00 title = Riječ i život
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 11:42:00 stop = 9.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 9.10.2015. 11:15:00 stop = 9.10.2015. 11:45:00 title = Riječ i život
[  Info  ]       Replaces ----- start = 9.10.2015. 11:45:00 stop = 9.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 12:25:00 stop = 9.10.2015. 13:18:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 9.10.2015. 12:25:00 stop = 9.10.2015. 13:16:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 9.10.2015. 13:16:00 stop = 9.10.2015. 13:58:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 9.10.2015. 13:18:00 stop = 9.10.2015. 14:01:00 title = Kod doktora
