[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 19.10.2015. 20:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 15:12:00 stop = 19.10.2015. 15:22:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 19.10.2015. 15:12:00 stop = 19.10.2015. 15:23:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 15:22:00 stop = 19.10.2015. 15:27:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 19.10.2015. 15:12:00 stop = 19.10.2015. 15:23:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 19.10.2015. 15:23:00 stop = 19.10.2015. 16:50:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 15:27:00 stop = 19.10.2015. 16:50:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 19.10.2015. 15:23:00 stop = 19.10.2015. 16:50:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 16:50:00 stop = 19.10.2015. 17:36:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 19.10.2015. 16:50:00 stop = 19.10.2015. 17:35:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 19.10.2015. 17:35:00 stop = 19.10.2015. 18:08:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 17:36:00 stop = 19.10.2015. 18:08:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 19.10.2015. 17:35:00 stop = 19.10.2015. 18:08:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 18:08:00 stop = 19.10.2015. 19:57:00 title = Potjera
[  Info  ]       Replaces ----- start = 19.10.2015. 18:08:00 stop = 19.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 19.10.2015. 19:00:00 stop = 19.10.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 20:48:00 stop = 19.10.2015. 21:45:00 title = Korijeni siromaštva
[  Info  ]       Replaces ----- start = 19.10.2015. 20:48:00 stop = 19.10.2015. 21:46:00 title = Korijeni siromaštva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 21:45:00 stop = 19.10.2015. 22:35:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 19.10.2015. 20:48:00 stop = 19.10.2015. 21:46:00 title = Korijeni siromaštva
[  Info  ]       Replaces ----- start = 19.10.2015. 21:46:00 stop = 19.10.2015. 22:35:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 22:56:00 stop = 19.10.2015. 22:59:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.10.2015. 22:56:00 stop = 19.10.2015. 23:01:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 22:59:00 stop = 19.10.2015. 23:54:00 title = Istočna obala Amerike
[  Info  ]       Replaces ----- start = 19.10.2015. 22:56:00 stop = 19.10.2015. 23:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.10.2015. 23:01:00 stop = 19.10.2015. 23:57:00 title = Istočna obala Amerike
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 23:54:00 stop = 20.10.2015. 0:54:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 19.10.2015. 23:01:00 stop = 19.10.2015. 23:57:00 title = Istočna obala Amerike
[  Info  ]       Replaces ----- start = 19.10.2015. 23:57:00 stop = 20.10.2015. 0:56:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 0:54:00 stop = 20.10.2015. 1:39:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 19.10.2015. 23:57:00 stop = 20.10.2015. 0:56:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 20.10.2015. 0:56:00 stop = 20.10.2015. 1:41:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
