[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 4.9.2015. 12:00:24
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:06:00 stop = 4.9.2015. 5:49:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 4.9.2015. 5:06:00 stop = 4.9.2015. 6:42:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:49:00 stop = 4.9.2015. 6:41:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 4.9.2015. 5:06:00 stop = 4.9.2015. 6:42:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 6:41:00 stop = 4.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 4.9.2015. 5:06:00 stop = 4.9.2015. 6:42:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 4.9.2015. 6:42:00 stop = 4.9.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 6:55:00 stop = 4.9.2015. 10:07:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 4.9.2015. 6:55:00 stop = 4.9.2015. 9:12:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 4.9.2015. 9:12:00 stop = 4.9.2015. 10:07:00 title = Capri
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:57:00 stop = 4.9.2015. 5:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 4.9.2015. 5:57:00 stop = 4.9.2015. 6:12:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 5:59:00 stop = 4.9.2015. 6:12:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 4.9.2015. 5:57:00 stop = 4.9.2015. 6:12:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 9:28:00 stop = 4.9.2015. 10:24:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 4.9.2015. 9:28:00 stop = 4.9.2015. 9:55:00 title = Hello, Kitty
[  Info  ]       Replaces ----- start = 4.9.2015. 9:55:00 stop = 4.9.2015. 10:24:00 title = Priče iz divljine
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 6:49:00 stop = 4.9.2015. 7:14:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 4.9.2015. 2:16:00 stop = 4.9.2015. 6:50:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 4.9.2015. 6:50:00 stop = 4.9.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 7:14:00 stop = 4.9.2015. 8:00:00 title = Treći element
[  Info  ]       Replaces ----- start = 4.9.2015. 6:50:00 stop = 4.9.2015. 7:15:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 4.9.2015. 7:15:00 stop = 4.9.2015. 8:01:00 title = Treći element
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 8:00:00 stop = 4.9.2015. 8:49:00 title = Bonanza
[  Info  ]       Replaces ----- start = 4.9.2015. 7:15:00 stop = 4.9.2015. 8:01:00 title = Treći element
[  Info  ]       Replaces ----- start = 4.9.2015. 8:01:00 stop = 4.9.2015. 8:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 4.9.2015. 8:49:00 stop = 4.9.2015. 9:15:00 title = Zona sumraka
[  Info  ]       Replaces ----- start = 4.9.2015. 8:01:00 stop = 4.9.2015. 8:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 4.9.2015. 8:50:00 stop = 4.9.2015. 9:16:00 title = Zona sumraka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
