[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 11.10.2015. 12:00:39
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:09:00 stop = 11.10.2015. 7:53:00 title = Crna lista
[  Info  ]       Replaces ----- start = 11.10.2015. 7:09:00 stop = 11.10.2015. 9:49:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:53:00 stop = 11.10.2015. 9:49:00 title = Strani dopisnik
[  Info  ]       Replaces ----- start = 11.10.2015. 7:09:00 stop = 11.10.2015. 9:49:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 11:11:00 stop = 11.10.2015. 12:00:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 11.10.2015. 11:11:00 stop = 11.10.2015. 11:40:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 11.10.2015. 11:40:00 stop = 11.10.2015. 12:00:00 title = TV kalendar
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:25:00 stop = 11.10.2015. 7:52:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 11.10.2015. 7:25:00 stop = 11.10.2015. 8:02:00 title = Vlak dinosaura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 7:52:00 stop = 11.10.2015. 8:02:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 11.10.2015. 7:25:00 stop = 11.10.2015. 8:02:00 title = Vlak dinosaura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 9:23:00 stop = 11.10.2015. 9:56:00 title = Večera u dvorcu
[  Info  ]       Replaces ----- start = 11.10.2015. 9:23:00 stop = 11.10.2015. 9:55:00 title = Večera u dvorcu
[  Info  ]       Replaces ----- start = 11.10.2015. 9:55:00 stop = 11.10.2015. 10:47:00 title = Detektiv Murdoch
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 9:56:00 stop = 11.10.2015. 10:47:00 title = Detektiv Murdoch
[  Info  ]       Replaces ----- start = 11.10.2015. 9:55:00 stop = 11.10.2015. 10:47:00 title = Detektiv Murdoch
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 10:47:00 stop = 11.10.2015. 12:05:00 title = Grantchester
[  Info  ]       Replaces ----- start = 11.10.2015. 10:47:00 stop = 11.10.2015. 11:37:00 title = Grantchester
[  Info  ]       Replaces ----- start = 11.10.2015. 11:37:00 stop = 11.10.2015. 12:06:00 title = Ljepote prirode: Nacionalni parkovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 12:05:00 stop = 11.10.2015. 13:10:00 title = Alan i tajne vrtova
[  Info  ]       Replaces ----- start = 11.10.2015. 11:37:00 stop = 11.10.2015. 12:06:00 title = Ljepote prirode: Nacionalni parkovi
[  Info  ]       Replaces ----- start = 11.10.2015. 12:06:00 stop = 11.10.2015. 13:11:00 title = Alan i tajne vrtova
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 13:10:00 stop = 11.10.2015. 14:14:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]       Replaces ----- start = 11.10.2015. 12:06:00 stop = 11.10.2015. 13:11:00 title = Alan i tajne vrtova
[  Info  ]       Replaces ----- start = 11.10.2015. 13:11:00 stop = 11.10.2015. 14:14:00 title = Dobar, bolji, najbolji... britanski slastičar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 14:14:00 stop = 11.10.2015. 15:38:00 title = U novoj obitelji
[  Info  ]       Replaces ----- start = 11.10.2015. 14:14:00 stop = 11.10.2015. 15:39:00 title = U novoj obitelji
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 11.10.2015. 15:38:00 stop = 11.10.2015. 16:37:00 title = Kuhanje u divljini
[  Info  ]       Replaces ----- start = 11.10.2015. 14:14:00 stop = 11.10.2015. 15:39:00 title = U novoj obitelji
