[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 30.8.2015. 12:00:25
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 4:21:00 stop = 30.8.2015. 5:06:00 title = Normalan život
[  Info  ]       Replaces ----- start = 30.8.2015. 4:19:00 stop = 30.8.2015. 5:04:00 title = Normalan život
[  Info  ]       Replaces ----- start = 30.8.2015. 5:04:00 stop = 30.8.2015. 5:31:00 title = Vrtlarica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 5:06:00 stop = 30.8.2015. 5:33:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 30.8.2015. 5:04:00 stop = 30.8.2015. 5:31:00 title = Vrtlarica
[  Info  ]       Replaces ----- start = 30.8.2015. 5:31:00 stop = 30.8.2015. 6:16:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 5:33:00 stop = 30.8.2015. 6:17:00 title = Prizma
[  Info  ]       Replaces ----- start = 30.8.2015. 5:31:00 stop = 30.8.2015. 6:16:00 title = Prizma
[  Info  ]       Replaces ----- start = 30.8.2015. 6:16:00 stop = 30.8.2015. 7:19:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 6:17:00 stop = 30.8.2015. 7:19:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 30.8.2015. 6:16:00 stop = 30.8.2015. 7:19:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 7:30:00 stop = 30.8.2015. 10:08:00 title = Koncert
[  Info  ]       Replaces ----- start = 30.8.2015. 7:30:00 stop = 30.8.2015. 8:48:00 title = Koncert
[  Info  ]       Replaces ----- start = 30.8.2015. 8:48:00 stop = 30.8.2015. 10:08:00 title = Ruke preko stola
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 12:18:00 stop = 30.8.2015. 12:28:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.8.2015. 12:18:00 stop = 30.8.2015. 12:29:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 12:28:00 stop = 30.8.2015. 13:23:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 30.8.2015. 12:18:00 stop = 30.8.2015. 12:29:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 30.8.2015. 12:29:00 stop = 30.8.2015. 13:23:00 title = Plodovi zemlje
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 4:41:00 stop = 30.8.2015. 6:06:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 30.8.2015. 2:17:00 stop = 30.8.2015. 4:42:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 30.8.2015. 4:42:00 stop = 30.8.2015. 6:06:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 9:01:00 stop = 30.8.2015. 9:08:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 9:01:00 stop = 30.8.2015. 9:07:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 30.8.2015. 9:07:00 stop = 30.8.2015. 9:30:00 title = Kronike Matta Hattera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 9:08:00 stop = 30.8.2015. 9:31:00 title = Kronike Matta Hattera
[  Info  ]       Replaces ----- start = 30.8.2015. 9:07:00 stop = 30.8.2015. 9:30:00 title = Kronike Matta Hattera
[  Info  ]       Replaces ----- start = 30.8.2015. 9:30:00 stop = 30.8.2015. 9:54:00 title = Pipi Duga Čarapa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 30.8.2015. 9:31:00 stop = 30.8.2015. 10:21:00 title = Pipi Duga Čarapa
[  Info  ]       Replaces ----- start = 30.8.2015. 9:30:00 stop = 30.8.2015. 9:54:00 title = Pipi Duga Čarapa
[  Info  ]       Replaces ----- start = 30.8.2015. 9:54:00 stop = 30.8.2015. 9:57:00 title = Magazin Lige prvaka
