[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 19.10.2015. 16:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 4:04:00 stop = 19.10.2015. 4:53:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 19.10.2015. 4:02:00 stop = 19.10.2015. 4:52:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 19.10.2015. 4:52:00 stop = 19.10.2015. 5:22:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 4:53:00 stop = 19.10.2015. 5:22:00 title = More
[  Info  ]       Replaces ----- start = 19.10.2015. 4:52:00 stop = 19.10.2015. 5:22:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 5:50:00 stop = 19.10.2015. 6:40:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.10.2015. 5:50:00 stop = 19.10.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 6:40:00 stop = 19.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 19.10.2015. 5:50:00 stop = 19.10.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.10.2015. 6:42:00 stop = 19.10.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 9:00:00 stop = 19.10.2015. 9:04:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.10.2015. 9:00:00 stop = 19.10.2015. 9:05:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 9:04:00 stop = 19.10.2015. 9:30:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 19.10.2015. 9:00:00 stop = 19.10.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 19.10.2015. 9:05:00 stop = 19.10.2015. 9:29:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 19.10.2015. 9:29:00 stop = 19.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 9:30:00 stop = 19.10.2015. 10:22:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 19.10.2015. 9:29:00 stop = 19.10.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 19.10.2015. 10:20:00 stop = 19.10.2015. 11:12:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 10:22:00 stop = 19.10.2015. 11:12:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 19.10.2015. 10:20:00 stop = 19.10.2015. 11:12:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 11:12:00 stop = 19.10.2015. 11:44:00 title = Treća dob
[  Info  ]       Replaces ----- start = 19.10.2015. 11:12:00 stop = 19.10.2015. 11:45:00 title = Treća dob
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 11:44:00 stop = 19.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 19.10.2015. 11:12:00 stop = 19.10.2015. 11:45:00 title = Treća dob
[  Info  ]       Replaces ----- start = 19.10.2015. 11:45:00 stop = 19.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 12:15:00 stop = 19.10.2015. 12:19:00 title = Sport
[  Info  ]       Replaces ----- start = 19.10.2015. 12:15:00 stop = 19.10.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 19.10.2015. 12:18:00 stop = 19.10.2015. 12:23:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.10.2015. 12:19:00 stop = 19.10.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.10.2015. 12:18:00 stop = 19.10.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.10.2015. 12:23:00 stop = 19.10.2015. 13:13:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
