[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 16.10.2015. 17:49:02
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 4:59:00 stop = 16.10.2015. 5:46:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 16.10.2015. 4:59:00 stop = 16.10.2015. 6:41:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 5:46:00 stop = 16.10.2015. 6:41:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 16.10.2015. 4:59:00 stop = 16.10.2015. 6:41:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.10.2015. 14:50:00 stop = 16.10.2015. 16:05:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 16.10.2015. 14:50:00 stop = 16.10.2015. 15:20:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 16.10.2015. 15:20:00 stop = 16.10.2015. 16:05:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:25:00 stop = 17.10.2015. 7:17:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.10.2015. 6:25:00 stop = 17.10.2015. 7:22:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:17:00 stop = 17.10.2015. 7:30:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 17.10.2015. 6:25:00 stop = 17.10.2015. 7:22:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.10.2015. 7:22:00 stop = 17.10.2015. 7:35:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:30:00 stop = 17.10.2015. 8:18:00 title = Crna lista
[  Info  ]       Replaces ----- start = 17.10.2015. 7:22:00 stop = 17.10.2015. 7:35:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 17.10.2015. 7:35:00 stop = 17.10.2015. 8:20:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:18:00 stop = 17.10.2015. 9:37:00 title = Kočija za Tucson
[  Info  ]       Replaces ----- start = 17.10.2015. 7:35:00 stop = 17.10.2015. 8:20:00 title = Crna lista
[  Info  ]       Replaces ----- start = 17.10.2015. 8:20:00 stop = 17.10.2015. 9:40:00 title = Kočija za Tucson
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:37:00 stop = 17.10.2015. 10:10:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 17.10.2015. 8:20:00 stop = 17.10.2015. 9:40:00 title = Kočija za Tucson
[  Info  ]       Replaces ----- start = 17.10.2015. 9:40:00 stop = 17.10.2015. 10:10:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:10:00 stop = 17.10.2015. 10:56:00 title = Prizma
[  Info  ]       Replaces ----- start = 17.10.2015. 10:10:00 stop = 17.10.2015. 10:55:00 title = Prizma
[  Info  ]       Replaces ----- start = 17.10.2015. 10:55:00 stop = 17.10.2015. 11:05:00 title = Fotografija u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:56:00 stop = 17.10.2015. 11:10:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 17.10.2015. 10:55:00 stop = 17.10.2015. 11:05:00 title = Fotografija u Hrvatskoj
[  Info  ]       Replaces ----- start = 17.10.2015. 11:05:00 stop = 17.10.2015. 11:47:00 title = Uvijek kontra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:10:00 stop = 17.10.2015. 11:43:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 17.10.2015. 11:05:00 stop = 17.10.2015. 11:47:00 title = Uvijek kontra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:43:00 stop = 17.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 17.10.2015. 11:05:00 stop = 17.10.2015. 11:47:00 title = Uvijek kontra
