[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 5.10.2015. 0:00:36
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1228 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 4) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 4:00:00 stop = 8.10.2015. 4:50:00 title = Konavle - prostor
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 5:45:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 4:50:00 stop = 8.10.2015. 5:35:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 5:45:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 5:35:00 stop = 8.10.2015. 6:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 8.10.2015. 3:55:00 stop = 8.10.2015. 5:45:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 5:45:00 stop = 8.10.2015. 6:00:00 title = Manjinski Mozaik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:00:00 stop = 8.10.2015. 6:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 6:00:00 stop = 8.10.2015. 6:10:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:10:00 stop = 8.10.2015. 6:25:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 6:10:00 stop = 8.10.2015. 6:57:00 title = Diploma za smrt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 6:25:00 stop = 8.10.2015. 6:57:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 8.10.2015. 6:10:00 stop = 8.10.2015. 6:57:00 title = Diploma za smrt
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 7:20:00 stop = 8.10.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 7:20:00 stop = 8.10.2015. 7:25:00 title = Eurovijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 7:25:00 stop = 8.10.2015. 7:30:00 title = Reportaža
[  Info  ]       Replaces ----- start = 8.10.2015. 7:30:00 stop = 8.10.2015. 8:00:00 title = Tjedni pregled
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 8:10:00 stop = 8.10.2015. 8:55:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 8.10.2015. 8:10:00 stop = 8.10.2015. 8:55:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 11:15:00 stop = 8.10.2015. 12:00:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 8.10.2015. 11:10:00 stop = 8.10.2015. 12:00:00 title = Poslovni tjedan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 12:30:00 stop = 8.10.2015. 13:00:00 title = Turistička klasa
[  Info  ]       Replaces ----- start = 8.10.2015. 12:30:00 stop = 8.10.2015. 13:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 15:30:00 stop = 8.10.2015. 15:55:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 8.10.2015. 15:30:00 stop = 8.10.2015. 16:00:00 title = Oporbeni zarez
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 19:00:00 stop = 8.10.2015. 19:45:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]       Replaces ----- start = 8.10.2015. 19:00:00 stop = 9.10.2015. 4:00:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 20:00:00 stop = 8.10.2015. 20:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 8.10.2015. 19:00:00 stop = 9.10.2015. 4:00:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 21:00:00 stop = 8.10.2015. 21:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 8.10.2015. 19:00:00 stop = 9.10.2015. 4:00:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 8.10.2015. 21:10:00 stop = 8.10.2015. 21:45:00 title = Pogled preko granice - Hrvati u BiH
[  Info  ]       Replaces ----- start = 8.10.2015. 19:00:00 stop = 9.10.2015. 4:00:00 title = Dnevnik 2 - uz znakovni jezik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
