[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 1.11.2015. 8:00:41
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 4:14:00 stop = 1.11.2015. 4:44:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 1.11.2015. 3:35:00 stop = 1.11.2015. 4:15:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 1.11.2015. 4:15:00 stop = 1.11.2015. 4:45:00 title = Duhovni izazovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 4:44:00 stop = 1.11.2015. 5:29:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 1.11.2015. 4:15:00 stop = 1.11.2015. 4:45:00 title = Duhovni izazovi
[  Info  ]       Replaces ----- start = 1.11.2015. 4:45:00 stop = 1.11.2015. 5:30:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 5:29:00 stop = 1.11.2015. 6:14:00 title = Prizma
[  Info  ]       Replaces ----- start = 1.11.2015. 4:45:00 stop = 1.11.2015. 5:30:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 1.11.2015. 5:30:00 stop = 1.11.2015. 6:16:00 title = Prizma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 6:14:00 stop = 1.11.2015. 6:26:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 1.11.2015. 5:30:00 stop = 1.11.2015. 6:16:00 title = Prizma
[  Info  ]       Replaces ----- start = 1.11.2015. 6:16:00 stop = 1.11.2015. 6:28:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 6:26:00 stop = 1.11.2015. 8:14:00 title = Koncert
[  Info  ]       Replaces ----- start = 1.11.2015. 6:16:00 stop = 1.11.2015. 6:28:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 1.11.2015. 6:28:00 stop = 1.11.2015. 7:29:00 title = Koncert
[  Info  ]       Replaces ----- start = 1.11.2015. 7:29:00 stop = 1.11.2015. 8:15:00 title = Crna lista
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 8:14:00 stop = 1.11.2015. 9:58:00 title = Veličanstvena opsesija
[  Info  ]       Replaces ----- start = 1.11.2015. 7:29:00 stop = 1.11.2015. 8:15:00 title = Crna lista
[  Info  ]       Replaces ----- start = 1.11.2015. 8:15:00 stop = 1.11.2015. 9:59:00 title = Veličanstvena opsesija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 9:58:00 stop = 1.11.2015. 11:01:00 title = Sedam dana stvaranja
[  Info  ]       Replaces ----- start = 1.11.2015. 8:15:00 stop = 1.11.2015. 9:59:00 title = Veličanstvena opsesija
[  Info  ]       Replaces ----- start = 1.11.2015. 9:59:00 stop = 1.11.2015. 11:01:00 title = Sedam dana stvaranja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:01:00 stop = 1.11.2015. 11:10:00 title = Biblija
[  Info  ]       Replaces ----- start = 1.11.2015. 11:01:00 stop = 1.11.2015. 11:11:00 title = Biblija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:10:00 stop = 1.11.2015. 11:41:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 1.11.2015. 11:01:00 stop = 1.11.2015. 11:11:00 title = Biblija
[  Info  ]       Replaces ----- start = 1.11.2015. 11:11:00 stop = 1.11.2015. 11:42:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 11:41:00 stop = 1.11.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 1.11.2015. 11:11:00 stop = 1.11.2015. 11:42:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 1.11.2015. 11:42:00 stop = 1.11.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.11.2015. 14:00:00 stop = 1.11.2015. 15:06:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 1.11.2015. 14:00:00 stop = 1.11.2015. 15:05:00 title = Nedjeljom u dva
[  Info  ]       Replaces ----- start = 1.11.2015. 15:05:00 stop = 1.11.2015. 15:41:00 title = Labirint
[  Info  ]    epg correction : 
