[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 18.8.2015. 16:00:19
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:01:00 stop = 18.8.2015. 11:45:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 18.8.2015. 11:01:00 stop = 18.8.2015. 12:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 11:45:00 stop = 18.8.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 18.8.2015. 11:01:00 stop = 18.8.2015. 12:00:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 13:52:00 stop = 18.8.2015. 16:46:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 18.8.2015. 13:52:00 stop = 18.8.2015. 14:55:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 18.8.2015. 14:55:00 stop = 18.8.2015. 16:46:00 title = Piknik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 20:48:00 stop = 18.8.2015. 22:01:00 title = In memoriam Arsenu Dediću: Moj zanat
[  Info  ]       Replaces ----- start = 18.8.2015. 20:48:00 stop = 18.8.2015. 21:42:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 18.8.2015. 21:42:00 stop = 18.8.2015. 22:44:00 title = Obiteljsko breme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 22:01:00 stop = 18.8.2015. 23:04:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 18.8.2015. 21:42:00 stop = 18.8.2015. 22:44:00 title = Obiteljsko breme
[  Info  ]       Replaces ----- start = 18.8.2015. 22:44:00 stop = 18.8.2015. 23:04:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:04:00 stop = 18.8.2015. 23:24:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 18.8.2015. 23:04:00 stop = 18.8.2015. 23:08:00 title = Sport
[  Info  ]       Replaces ----- start = 18.8.2015. 23:08:00 stop = 18.8.2015. 23:15:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.8.2015. 23:15:00 stop = 19.8.2015. 1:20:00 title = Arsene Lupin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:24:00 stop = 18.8.2015. 23:28:00 title = Sport
[  Info  ]       Replaces ----- start = 18.8.2015. 23:15:00 stop = 19.8.2015. 1:20:00 title = Arsene Lupin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:28:00 stop = 18.8.2015. 23:36:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 18.8.2015. 23:15:00 stop = 19.8.2015. 1:20:00 title = Arsene Lupin
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.8.2015. 23:36:00 stop = 19.8.2015. 1:41:00 title = Arsene Lupin
[  Info  ]       Replaces ----- start = 18.8.2015. 23:15:00 stop = 19.8.2015. 1:20:00 title = Arsene Lupin
[  Info  ]       Replaces ----- start = 19.8.2015. 1:20:00 stop = 19.8.2015. 3:09:00 title = Piknik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 1:41:00 stop = 19.8.2015. 3:30:00 title = Piknik
[  Info  ]       Replaces ----- start = 19.8.2015. 1:20:00 stop = 19.8.2015. 3:09:00 title = Piknik
[  Info  ]       Replaces ----- start = 19.8.2015. 3:09:00 stop = 19.8.2015. 3:19:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 19.8.2015. 3:19:00 stop = 19.8.2015. 3:31:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 3:30:00 stop = 19.8.2015. 4:23:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 19.8.2015. 3:19:00 stop = 19.8.2015. 3:31:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 19.8.2015. 3:31:00 stop = 19.8.2015. 4:24:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.8.2015. 4:23:00 stop = 19.8.2015. 5:09:00 title = Šušur
