[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 3.9.2015. 0:00:23
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1373 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 5:53:00 stop = 3.9.2015. 6:40:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 3.9.2015. 5:53:00 stop = 3.9.2015. 6:43:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:40:00 stop = 3.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.9.2015. 5:53:00 stop = 3.9.2015. 6:43:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 3.9.2015. 6:43:00 stop = 3.9.2015. 6:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 6:55:00 stop = 3.9.2015. 9:10:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 3.9.2015. 6:55:00 stop = 3.9.2015. 9:14:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 9:10:00 stop = 3.9.2015. 10:07:00 title = Capri
[  Info  ]       Replaces ----- start = 3.9.2015. 6:55:00 stop = 3.9.2015. 9:14:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 3.9.2015. 9:14:00 stop = 3.9.2015. 10:11:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 10:07:00 stop = 3.9.2015. 10:58:00 title = Kraj bankarske tajne: Kako je SAD slomio Švicarsku
[  Info  ]       Replaces ----- start = 3.9.2015. 9:14:00 stop = 3.9.2015. 10:11:00 title = Capri
[  Info  ]       Replaces ----- start = 3.9.2015. 10:11:00 stop = 3.9.2015. 11:01:00 title = Kraj bankarske tajne: Kako je SAD slomio Švicarsku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 10:58:00 stop = 3.9.2015. 11:43:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 3.9.2015. 10:11:00 stop = 3.9.2015. 11:01:00 title = Kraj bankarske tajne: Kako je SAD slomio Švicarsku
[  Info  ]       Replaces ----- start = 3.9.2015. 11:01:00 stop = 3.9.2015. 11:46:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 11:43:00 stop = 3.9.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 3.9.2015. 11:01:00 stop = 3.9.2015. 11:46:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 3.9.2015. 11:46:00 stop = 3.9.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 12:23:00 stop = 3.9.2015. 13:13:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 3.9.2015. 12:23:00 stop = 3.9.2015. 13:14:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:13:00 stop = 3.9.2015. 13:23:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 3.9.2015. 12:23:00 stop = 3.9.2015. 13:14:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 3.9.2015. 13:14:00 stop = 3.9.2015. 13:24:00 title = Jezik za svakoga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:23:00 stop = 3.9.2015. 13:35:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 3.9.2015. 13:14:00 stop = 3.9.2015. 13:24:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 3.9.2015. 13:24:00 stop = 3.9.2015. 13:36:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 13:35:00 stop = 3.9.2015. 14:15:00 title = Gabrijel
[  Info  ]       Replaces ----- start = 3.9.2015. 13:24:00 stop = 3.9.2015. 13:36:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 3.9.2015. 13:36:00 stop = 3.9.2015. 14:16:00 title = Gabrijel
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 3.9.2015. 14:15:00 stop = 3.9.2015. 15:07:00 title = Kako je Kina zavarala svijet
