[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 10.10.2015. 20:00:38
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:18:00 stop = 10.10.2015. 7:30:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 10.10.2015. 7:18:00 stop = 10.10.2015. 8:14:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 7:30:00 stop = 10.10.2015. 8:14:00 title = Crna lista
[  Info  ]       Replaces ----- start = 10.10.2015. 7:18:00 stop = 10.10.2015. 8:14:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 10:10:00 stop = 10.10.2015. 10:55:00 title = Prizma
[  Info  ]       Replaces ----- start = 10.10.2015. 10:10:00 stop = 10.10.2015. 10:54:00 title = Prizma
[  Info  ]       Replaces ----- start = 10.10.2015. 10:54:00 stop = 10.10.2015. 11:10:00 title = Hrvatska kulturna baština
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 10:55:00 stop = 10.10.2015. 11:11:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 10.10.2015. 10:54:00 stop = 10.10.2015. 11:10:00 title = Hrvatska kulturna baština
[  Info  ]       Replaces ----- start = 10.10.2015. 11:10:00 stop = 10.10.2015. 11:40:00 title = Intima bijele planine - Biokovo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 11:42:00 stop = 10.10.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 10.10.2015. 11:40:00 stop = 10.10.2015. 12:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 12:18:00 stop = 10.10.2015. 12:27:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.10.2015. 12:18:00 stop = 10.10.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 10.10.2015. 12:25:00 stop = 10.10.2015. 13:13:00 title = Veterani mira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 12:27:00 stop = 10.10.2015. 13:14:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 10.10.2015. 12:25:00 stop = 10.10.2015. 13:13:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 10.10.2015. 13:13:00 stop = 10.10.2015. 14:11:00 title = Prvi svjetski rat: Krik i bijes
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 13:14:00 stop = 10.10.2015. 14:13:00 title = Prvi svjetski rat: Krik i bijes
[  Info  ]       Replaces ----- start = 10.10.2015. 13:13:00 stop = 10.10.2015. 14:11:00 title = Prvi svjetski rat: Krik i bijes
[  Info  ]       Replaces ----- start = 10.10.2015. 14:11:00 stop = 10.10.2015. 15:06:00 title = Top Gear
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 14:13:00 stop = 10.10.2015. 15:07:00 title = Top Gear
[  Info  ]       Replaces ----- start = 10.10.2015. 14:11:00 stop = 10.10.2015. 15:06:00 title = Top Gear
[  Info  ]       Replaces ----- start = 10.10.2015. 15:06:00 stop = 10.10.2015. 15:38:00 title = Ni krivi ni dužni
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 15:07:00 stop = 10.10.2015. 15:39:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 10.10.2015. 15:06:00 stop = 10.10.2015. 15:38:00 title = Ni krivi ni dužni
[  Info  ]       Replaces ----- start = 10.10.2015. 15:38:00 stop = 10.10.2015. 15:48:00 title = Bajkovita Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 15:39:00 stop = 10.10.2015. 15:49:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 10.10.2015. 15:38:00 stop = 10.10.2015. 15:48:00 title = Bajkovita Hrvatska
[  Info  ]       Replaces ----- start = 10.10.2015. 15:48:00 stop = 10.10.2015. 17:36:00 title = Jump Street 21
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 10.10.2015. 15:49:00 stop = 10.10.2015. 17:35:00 title = Jump Street 21
