[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 15.9.2015. 12:00:25
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 6:38:00 stop = 15.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 15.9.2015. 6:38:00 stop = 15.9.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 6:55:00 stop = 15.9.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 15.9.2015. 6:38:00 stop = 15.9.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 11:18:00 stop = 15.9.2015. 11:59:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 15.9.2015. 11:18:00 stop = 15.9.2015. 11:44:00 title = Glas domovine
[  Info  ]       Replaces ----- start = 15.9.2015. 11:44:00 stop = 15.9.2015. 11:59:00 title = TV kalendar
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 6:01:00 stop = 15.9.2015. 6:09:00 title = Moomini
[  Info  ]       Replaces ----- start = 15.9.2015. 6:01:00 stop = 15.9.2015. 6:10:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 6:09:00 stop = 15.9.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 15.9.2015. 6:01:00 stop = 15.9.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 15.9.2015. 6:10:00 stop = 15.9.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 6:38:00 stop = 15.9.2015. 6:39:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15.9.2015. 6:10:00 stop = 15.9.2015. 6:39:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 6:39:00 stop = 15.9.2015. 6:50:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 15.9.2015. 6:39:00 stop = 15.9.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15.9.2015. 6:40:00 stop = 15.9.2015. 6:51:00 title = Zvonko u Zemlji igračaka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 6:50:00 stop = 15.9.2015. 7:02:00 title = Mouk
[  Info  ]       Replaces ----- start = 15.9.2015. 6:40:00 stop = 15.9.2015. 6:51:00 title = Zvonko u Zemlji igračaka
[  Info  ]       Replaces ----- start = 15.9.2015. 6:51:00 stop = 15.9.2015. 7:03:00 title = Mouk
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:02:00 stop = 15.9.2015. 7:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15.9.2015. 6:51:00 stop = 15.9.2015. 7:03:00 title = Mouk
[  Info  ]       Replaces ----- start = 15.9.2015. 7:03:00 stop = 15.9.2015. 7:05:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:04:00 stop = 15.9.2015. 7:14:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 15.9.2015. 7:03:00 stop = 15.9.2015. 7:05:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 15.9.2015. 7:05:00 stop = 15.9.2015. 7:15:00 title = Vatrogasac Sam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:14:00 stop = 15.9.2015. 7:20:00 title = Danica
[  Info  ]       Replaces ----- start = 15.9.2015. 7:05:00 stop = 15.9.2015. 7:15:00 title = Vatrogasac Sam
[  Info  ]       Replaces ----- start = 15.9.2015. 7:15:00 stop = 15.9.2015. 7:21:00 title = Danica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.9.2015. 7:20:00 stop = 15.9.2015. 7:21:00 title = Juhuhu
