[  Debug ]   WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.3 -- Jan van Straaten   
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 28.10.2015. 20:00:45
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 14:55:00 stop = 28.10.2015. 15:13:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 28.10.2015. 14:55:00 stop = 28.10.2015. 16:00:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 15:13:00 stop = 28.10.2015. 16:00:00 title = Igre moći
[  Info  ]       Replaces ----- start = 28.10.2015. 14:55:00 stop = 28.10.2015. 16:00:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 16:00:00 stop = 28.10.2015. 16:50:00 title = Labirint
[  Info  ]       Replaces ----- start = 28.10.2015. 16:00:00 stop = 28.10.2015. 16:49:00 title = Labirint
[  Info  ]       Replaces ----- start = 28.10.2015. 16:49:00 stop = 28.10.2015. 17:37:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 16:50:00 stop = 28.10.2015. 17:37:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 28.10.2015. 16:49:00 stop = 28.10.2015. 17:37:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 18:08:00 stop = 28.10.2015. 19:52:00 title = Potjera
[  Info  ]       Replaces ----- start = 28.10.2015. 18:08:00 stop = 28.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 28.10.2015. 19:00:00 stop = 28.10.2015. 19:52:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 20:51:00 stop = 28.10.2015. 21:36:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 28.10.2015. 20:51:00 stop = 28.10.2015. 21:37:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 21:36:00 stop = 28.10.2015. 22:29:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 28.10.2015. 20:51:00 stop = 28.10.2015. 21:37:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 28.10.2015. 21:37:00 stop = 28.10.2015. 22:28:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 28.10.2015. 22:28:00 stop = 28.10.2015. 22:43:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 22:29:00 stop = 28.10.2015. 22:44:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 28.10.2015. 22:28:00 stop = 28.10.2015. 22:43:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 28.10.2015. 22:43:00 stop = 28.10.2015. 22:48:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 22:44:00 stop = 28.10.2015. 22:48:00 title = Sport
[  Info  ]       Replaces ----- start = 28.10.2015. 22:43:00 stop = 28.10.2015. 22:48:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 22:53:00 stop = 28.10.2015. 23:47:00 title = Korijeni siromaštva
[  Info  ]       Replaces ----- start = 28.10.2015. 22:53:00 stop = 28.10.2015. 23:48:00 title = Korijeni siromaštva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.10.2015. 23:47:00 stop = 29.10.2015. 0:41:00 title = Himalaja - zaboravljene doline Paldara
[  Info  ]       Replaces ----- start = 28.10.2015. 22:53:00 stop = 28.10.2015. 23:48:00 title = Korijeni siromaštva
[  Info  ]       Replaces ----- start = 28.10.2015. 23:48:00 stop = 29.10.2015. 0:42:00 title = Himalaja - zaboravljene doline Paldara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 29.10.2015. 0:41:00 stop = 29.10.2015. 1:54:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 28.10.2015. 23:48:00 stop = 29.10.2015. 0:42:00 title = Himalaja - zaboravljene doline Paldara
[  Info  ]       Replaces ----- start = 29.10.2015. 0:42:00 stop = 29.10.2015. 1:55:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
