[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 26.9.2015. 8:00:31
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 4:45:00 stop = 26.9.2015. 5:14:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 26.9.2015. 4:02:00 stop = 26.9.2015. 4:47:00 title = Normalan život
[  Info  ]       Replaces ----- start = 26.9.2015. 4:47:00 stop = 26.9.2015. 5:17:00 title = Potrošački kod
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 5:14:00 stop = 26.9.2015. 5:40:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 26.9.2015. 4:47:00 stop = 26.9.2015. 5:17:00 title = Potrošački kod
[  Info  ]       Replaces ----- start = 26.9.2015. 5:17:00 stop = 26.9.2015. 5:43:00 title = Znanstveni krugovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 5:40:00 stop = 26.9.2015. 6:28:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 26.9.2015. 5:17:00 stop = 26.9.2015. 5:43:00 title = Znanstveni krugovi
[  Info  ]       Replaces ----- start = 26.9.2015. 5:43:00 stop = 26.9.2015. 6:31:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 6:28:00 stop = 26.9.2015. 7:26:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 26.9.2015. 5:43:00 stop = 26.9.2015. 6:31:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 26.9.2015. 6:31:00 stop = 26.9.2015. 7:26:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 7:26:00 stop = 26.9.2015. 8:21:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 26.9.2015. 7:26:00 stop = 26.9.2015. 7:35:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 26.9.2015. 7:35:00 stop = 26.9.2015. 8:21:00 title = Crna lista
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 7:28:00 stop = 26.9.2015. 7:57:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 26.9.2015. 7:28:00 stop = 26.9.2015. 7:55:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 26.9.2015. 7:55:00 stop = 26.9.2015. 7:57:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 9:17:00 stop = 26.9.2015. 9:36:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 26.9.2015. 9:17:00 stop = 26.9.2015. 9:32:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 26.9.2015. 9:32:00 stop = 26.9.2015. 10:05:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 9:36:00 stop = 26.9.2015. 10:04:00 title = Babybonus
[  Info  ]       Replaces ----- start = 26.9.2015. 9:32:00 stop = 26.9.2015. 10:05:00 title = Babybonus
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 10:04:00 stop = 26.9.2015. 11:52:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 26.9.2015. 9:32:00 stop = 26.9.2015. 10:05:00 title = Babybonus
[  Info  ]       Replaces ----- start = 26.9.2015. 10:05:00 stop = 26.9.2015. 11:53:00 title = Umorstva u Midsomeru
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 11:52:00 stop = 26.9.2015. 12:37:00 title = Svjetska vrela mladosti
[  Info  ]       Replaces ----- start = 26.9.2015. 10:05:00 stop = 26.9.2015. 11:53:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 26.9.2015. 11:53:00 stop = 26.9.2015. 12:38:00 title = Svjetska vrela mladosti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 26.9.2015. 12:37:00 stop = 26.9.2015. 13:08:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 26.9.2015. 11:53:00 stop = 26.9.2015. 12:38:00 title = Svjetska vrela mladosti
