[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 28.9.2015. 8:00:35
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 4:03:00 stop = 28.9.2015. 4:50:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 28.9.2015. 4:00:00 stop = 28.9.2015. 4:50:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 4:50:00 stop = 28.9.2015. 5:19:00 title = More
[  Info  ]       Replaces ----- start = 28.9.2015. 4:50:00 stop = 28.9.2015. 5:20:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 5:19:00 stop = 28.9.2015. 5:48:00 title = Pozitivno
[  Info  ]       Replaces ----- start = 28.9.2015. 4:50:00 stop = 28.9.2015. 5:20:00 title = More
[  Info  ]       Replaces ----- start = 28.9.2015. 5:20:00 stop = 28.9.2015. 5:48:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 5:48:00 stop = 28.9.2015. 6:39:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 28.9.2015. 5:48:00 stop = 28.9.2015. 6:42:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 6:39:00 stop = 28.9.2015. 9:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 28.9.2015. 5:48:00 stop = 28.9.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 28.9.2015. 6:42:00 stop = 28.9.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 28.9.2015. 6:55:00 stop = 28.9.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 17:00:00 stop = 28.9.2015. 17:45:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 28.9.2015. 17:00:00 stop = 28.9.2015. 17:07:00 title = Vijesti
[  Info  ]       Replaces ----- start = 28.9.2015. 17:07:00 stop = 28.9.2015. 17:45:00 title = Hrvatska uživo
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 4:30:00 stop = 28.9.2015. 4:51:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 28.9.2015. 4:28:00 stop = 28.9.2015. 4:50:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 28.9.2015. 4:50:00 stop = 28.9.2015. 5:59:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 4:51:00 stop = 28.9.2015. 5:59:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 28.9.2015. 4:50:00 stop = 28.9.2015. 5:59:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 7:20:00 stop = 28.9.2015. 7:56:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 28.9.2015. 7:20:00 stop = 28.9.2015. 7:30:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 28.9.2015. 7:30:00 stop = 28.9.2015. 7:56:00 title = Hello Kitty i prijatelji
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 3) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 10:52:00 stop = 28.9.2015. 11:46:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 28.9.2015. 10:52:00 stop = 28.9.2015. 11:45:00 title = Treća povijest
[  Info  ]       Replaces ----- start = 28.9.2015. 11:45:00 stop = 28.9.2015. 12:07:00 title = Šahovski komentar: Wei Yi - Bruzon
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 28.9.2015. 12:07:00 stop = 28.9.2015. 13:18:00 title = Koncert
[  Info  ]       Replaces ----- start = 28.9.2015. 12:07:00 stop = 28.9.2015. 13:17:00 title = Koncert
[  Info  ]       Replaces ----- start = 28.9.2015. 13:17:00 stop = 28.9.2015. 14:01:00 title = Srdačno vaši
