[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 20.10.2015. 8:00:37
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 4:54:00 stop = 20.10.2015. 5:42:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 20.10.2015. 3:33:00 stop = 20.10.2015. 4:57:00 title = Djeveruše u akciji
[  Info  ]       Replaces ----- start = 20.10.2015. 4:57:00 stop = 20.10.2015. 5:45:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 5:42:00 stop = 20.10.2015. 6:39:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.10.2015. 4:57:00 stop = 20.10.2015. 5:45:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 20.10.2015. 5:45:00 stop = 20.10.2015. 6:39:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 6:39:00 stop = 20.10.2015. 9:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.10.2015. 6:39:00 stop = 20.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.10.2015. 6:55:00 stop = 20.10.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 23:05:00 stop = 20.10.2015. 23:58:00 title = Rajna: Pogled odozgo
[  Info  ]       Replaces ----- start = 20.10.2015. 23:05:00 stop = 20.10.2015. 23:54:00 title = Rajna: Pogled odozgo
[  Info  ]       Replaces ----- start = 20.10.2015. 23:54:00 stop = 21.10.2015. 0:44:00 title = Elitni odred: Danska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 23:58:00 stop = 21.10.2015. 0:56:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 20.10.2015. 23:54:00 stop = 21.10.2015. 0:44:00 title = Elitni odred: Danska
[  Info  ]       Replaces ----- start = 21.10.2015. 0:44:00 stop = 21.10.2015. 1:42:00 title = Twin Peaks
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.10.2015. 0:56:00 stop = 21.10.2015. 1:42:00 title = Twin Peaks
[  Info  ]       Replaces ----- start = 21.10.2015. 0:44:00 stop = 21.10.2015. 1:42:00 title = Twin Peaks
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 5:08:00 stop = 20.10.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 20.10.2015. 5:03:00 stop = 20.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 5:58:00 stop = 20.10.2015. 5:59:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 5:03:00 stop = 20.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 5:59:00 stop = 20.10.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 20.10.2015. 5:03:00 stop = 20.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 20.10.2015. 6:00:00 stop = 20.10.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 6:01:00 stop = 20.10.2015. 6:12:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 6:10:00 stop = 20.10.2015. 6:38:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 20.10.2015. 6:01:00 stop = 20.10.2015. 6:12:00 title = Moomini
[  Info  ]       Replaces ----- start = 20.10.2015. 6:12:00 stop = 20.10.2015. 6:40:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.10.2015. 6:38:00 stop = 20.10.2015. 6:40:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 20.10.2015. 6:12:00 stop = 20.10.2015. 6:40:00 title = U vrtu pod zvijezdama
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
