[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.26 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 1.10.2015. 20:00:33
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:42:00 stop = 1.10.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 1.10.2015. 6:42:00 stop = 1.10.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 6:55:00 stop = 1.10.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 1.10.2015. 6:42:00 stop = 1.10.2015. 9:00:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 9:30:00 stop = 1.10.2015. 10:27:00 title = Capri
[  Info  ]       Replaces ----- start = 1.10.2015. 9:30:00 stop = 1.10.2015. 10:26:00 title = Capri
[  Info  ]       Replaces ----- start = 1.10.2015. 10:26:00 stop = 1.10.2015. 11:10:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 10:27:00 stop = 1.10.2015. 11:10:00 title = Boje Maroka
[  Info  ]       Replaces ----- start = 1.10.2015. 10:26:00 stop = 1.10.2015. 11:10:00 title = Boje Maroka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 16:01:00 stop = 1.10.2015. 16:59:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 1.10.2015. 16:01:00 stop = 1.10.2015. 17:00:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 16:59:00 stop = 1.10.2015. 17:43:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 1.10.2015. 16:01:00 stop = 1.10.2015. 17:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 1.10.2015. 17:00:00 stop = 1.10.2015. 17:43:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 17:43:00 stop = 1.10.2015. 18:11:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 1.10.2015. 17:43:00 stop = 1.10.2015. 18:10:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 1.10.2015. 18:10:00 stop = 1.10.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 18:11:00 stop = 1.10.2015. 19:57:00 title = Potjera
[  Info  ]       Replaces ----- start = 1.10.2015. 18:10:00 stop = 1.10.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 1.10.2015. 19:00:00 stop = 1.10.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 19:57:00 stop = 1.10.2015. 20:02:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.10.2015. 19:57:00 stop = 1.10.2015. 20:01:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 1.10.2015. 20:01:00 stop = 1.10.2015. 20:59:00 title = Velika obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 20:02:00 stop = 1.10.2015. 21:00:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 1.10.2015. 20:01:00 stop = 1.10.2015. 20:59:00 title = Velika obitelj
[  Info  ]       Replaces ----- start = 1.10.2015. 20:59:00 stop = 1.10.2015. 21:48:00 title = Ono što jesam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 21:00:00 stop = 1.10.2015. 21:49:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 1.10.2015. 20:59:00 stop = 1.10.2015. 21:48:00 title = Ono što jesam
[  Info  ]       Replaces ----- start = 1.10.2015. 21:48:00 stop = 1.10.2015. 22:38:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 1.10.2015. 21:49:00 stop = 1.10.2015. 22:39:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 1.10.2015. 21:48:00 stop = 1.10.2015. 22:38:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 1.10.2015. 22:38:00 stop = 1.10.2015. 22:53:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
