[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 23.8.2015. 20:00:21
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 5:43:00 stop = 23.8.2015. 6:45:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 23.8.2015. 5:43:00 stop = 23.8.2015. 6:46:00 title = Lijepom našom
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 6:45:00 stop = 23.8.2015. 6:56:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 23.8.2015. 5:43:00 stop = 23.8.2015. 6:46:00 title = Lijepom našom
[  Info  ]       Replaces ----- start = 23.8.2015. 6:46:00 stop = 23.8.2015. 6:57:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 6:56:00 stop = 23.8.2015. 8:17:00 title = Koncert
[  Info  ]       Replaces ----- start = 23.8.2015. 6:46:00 stop = 23.8.2015. 6:57:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 23.8.2015. 6:57:00 stop = 23.8.2015. 10:12:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 8:17:00 stop = 23.8.2015. 10:11:00 title = Imitacija života
[  Info  ]       Replaces ----- start = 23.8.2015. 6:57:00 stop = 23.8.2015. 10:12:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 10:11:00 stop = 23.8.2015. 11:43:00 title = Vino u krvi
[  Info  ]       Replaces ----- start = 23.8.2015. 6:57:00 stop = 23.8.2015. 10:12:00 title = Koncert
[  Info  ]       Replaces ----- start = 23.8.2015. 10:12:00 stop = 23.8.2015. 11:43:00 title = Vino u krvi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 12:00:00 stop = 23.8.2015. 12:16:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.8.2015. 12:00:00 stop = 23.8.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 23.8.2015. 12:15:00 stop = 23.8.2015. 12:18:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 12:16:00 stop = 23.8.2015. 12:19:00 title = Sport
[  Info  ]       Replaces ----- start = 23.8.2015. 12:15:00 stop = 23.8.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 23.8.2015. 12:18:00 stop = 23.8.2015. 12:29:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 12:19:00 stop = 23.8.2015. 12:30:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.8.2015. 12:18:00 stop = 23.8.2015. 12:29:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 23.8.2015. 12:29:00 stop = 23.8.2015. 13:24:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 12:30:00 stop = 23.8.2015. 13:25:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 23.8.2015. 12:29:00 stop = 23.8.2015. 13:24:00 title = Plodovi zemlje
[  Info  ]       Replaces ----- start = 23.8.2015. 13:24:00 stop = 23.8.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 13:25:00 stop = 23.8.2015. 14:00:00 title = More
[  Info  ]       Replaces ----- start = 23.8.2015. 13:24:00 stop = 23.8.2015. 14:00:00 title = More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 15:35:00 stop = 23.8.2015. 17:41:00 title = Kolačić sudbine
[  Info  ]       Replaces ----- start = 23.8.2015. 15:35:00 stop = 23.8.2015. 17:42:00 title = Kolačić sudbine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23.8.2015. 17:41:00 stop = 23.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]       Replaces ----- start = 23.8.2015. 15:35:00 stop = 23.8.2015. 17:42:00 title = Kolačić sudbine
[  Info  ]       Replaces ----- start = 23.8.2015. 17:42:00 stop = 23.8.2015. 19:00:00 title = The Voice - Najljepši glas Hrvatske
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
