[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 12.8.2015. 9:35:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1328 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 4:03:00 stop = 12.8.2015. 4:12:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 12.8.2015. 4:01:00 stop = 12.8.2015. 4:10:00 title = Jezik za svakoga
[  Info  ]       Replaces ----- start = 12.8.2015. 4:10:00 stop = 12.8.2015. 4:20:00 title = I to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 4:12:00 stop = 12.8.2015. 4:23:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 12.8.2015. 4:10:00 stop = 12.8.2015. 4:20:00 title = I to je Hrvatska
[  Info  ]       Replaces ----- start = 12.8.2015. 4:20:00 stop = 12.8.2015. 5:07:00 title = Šušur
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 4:23:00 stop = 12.8.2015. 5:09:00 title = Šušur
[  Info  ]       Replaces ----- start = 12.8.2015. 4:20:00 stop = 12.8.2015. 5:07:00 title = Šušur
[  Info  ]       Replaces ----- start = 12.8.2015. 5:07:00 stop = 12.8.2015. 5:49:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 5:09:00 stop = 12.8.2015. 5:51:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 12.8.2015. 5:07:00 stop = 12.8.2015. 5:49:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 12.8.2015. 5:49:00 stop = 12.8.2015. 6:43:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 5:51:00 stop = 12.8.2015. 6:43:00 title = Rame uz rame
[  Info  ]       Replaces ----- start = 12.8.2015. 5:49:00 stop = 12.8.2015. 6:43:00 title = Rame uz rame
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:55:00 stop = 12.8.2015. 10:08:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 12.8.2015. 6:55:00 stop = 12.8.2015. 9:10:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 12.8.2015. 9:10:00 stop = 12.8.2015. 10:08:00 title = Capri
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 5:07:00 stop = 12.8.2015. 5:59:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 12.8.2015. 4:35:00 stop = 12.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 5:59:00 stop = 12.8.2015. 6:00:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 4:35:00 stop = 12.8.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:00:00 stop = 12.8.2015. 6:11:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 12.8.2015. 6:00:00 stop = 12.8.2015. 6:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 6:02:00 stop = 12.8.2015. 6:12:00 title = TV vrtić
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:11:00 stop = 12.8.2015. 6:21:00 title = Moomini
[  Info  ]       Replaces ----- start = 12.8.2015. 6:02:00 stop = 12.8.2015. 6:12:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 12.8.2015. 6:12:00 stop = 12.8.2015. 6:22:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:21:00 stop = 12.8.2015. 6:22:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 12.8.2015. 6:12:00 stop = 12.8.2015. 6:22:00 title = Moomini
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:22:00 stop = 12.8.2015. 6:33:00 title = Mouk
